"","18
2023 wxl 1 ork noaog § we;s mßY%j,"
"","ika;lh  wdmiq  ,nd  .ekSfï  mk;"
"","^ii& tA ysñlï mEu"" hï ;eke;a;l= úiska hï whs;sjdislula"
"","fyda iïnkaO;djla m%ldrj"" ;ud fjkqfjka u fyda"
"","úksYaÑ;  Khlre  fkdjk  fjk;a  hï  ;eke;a;l="
"","fjkqfjka Tyq tu uq¿ mßY%fha u ika;lh ork njg"
"","y
ñlï m%ldY lrñka isÿlr we;s njg wêlrKh úiska"
"","fidhd ±k.kq ,en we;akï ñi"""
"","tA    ;eke;a;d    wêlrKhg    wmydi    lsÍfï    jro    isÿ"
"","lrkafka h'"
"","^wd& ^w& jk fþoh hgf;a wêlrKhg wmydi lsÍfï jro"
"","isÿ lrk hï ;eke;a;l= remsh,a ,laI myla fkdblaujk"
"","ovhlg  fyda  wjqreÿ  folla  fkdblaujk  ld,hla  i|yd"
"","nkaOkd.dr.; lsÍulg fyda ta ovh iy nkaOkd.dr.; lsÍu"
"","hk o`vqjï folg u fyda hg;a úh hq;= h'"
"","^3& 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a"
"","303  jk  j.ka;sfha  úêúOdk""  ^2&  jk  Wmj.ka;sh  hgf;a"
"","nkaOkd.dr.;  lsÍfï  o`vqjula  kshu  lrkq  ,en  we;s"
"","jrolrejl= iïnkaOfhka wod< fkdúh hq;= h'"
"","^4& ^2& jk Wmj.ka;sh hgf;a jrolre lrkq ,enQ ;eke;a;dg"
"","o`vqjï kshu lsÍug wu;rj"" wêlrKh úiska"" meñKs,sldr"
"","úksYaÑ; Kh ysñhd wod< mßY%fha ksrjq,a yd iduldó ika;lfha"
"","m
s
y
s
g
q
jk f,ig msial,a fj; wd{d lrkq ,eìh hq;= h'"
"kvqj","24'  ^1&  ^2&  jk  Wmj.ka;sfha  úêúOdkj,g  hg;aj"""
"mejÍfuka  miq",""
"","kvqfõ § we;=<;a lrk ,o khsihs ;Skaÿ m%ldYh ú;a;slre"
"ú;a;slre  úiska",""
"","fj;  fyda  Tyqf.a  kS;Hkql+,  ksfhdað;hd  fj;  Ndr  fokq"
"mßY%fha",""
"",",eîfuka miq"" ta ú;a;slre fyda Tyqf.a kS;Hkql+, ksfhdað;hd"
"ika;lh  fyda",""
"h:d  ;;a;ajh","úiska ljr jQ fyda wdldrhlska ;=kajk md¾Yajhla mßY%h ;=<"
"fjkia  lsÍu","ika;lfhys msysgqjkq fkd,eìh hq;= h' tfia lsÍu wêlrKhg"
"","wmydi lsÍula úh hq;= h("
"","tfia jqj o"" kvqj ksIam%N lrkq ,enqjfyd;a fyda khsihs"
"",";Skaÿ m%ldYh ksoyia lrkq ,enqjfyd;a"" fï ;yku ;jÿrg;a"
"","wod< fkdúh hq;= h'"
"","^2&  khsihs  ;Skaÿ  m%ldYh  Ndr  fok  wjia:dfõ  §  ;snQ"
"",";;a;ajfhka  u  mßY%fha  h:d  ;;a;ajh  mj;ajdf.k  hdu"
"","ú;a;slref.a fyda Tyqf.a kS;Hkql+, ksfhdað;hdf.a ld¾hh"
"","úh hq;= w;r"" ú;a;slre fyda Tyqf.a kS;Hkql+, ksfhdað;hd"
"","úiska wêlrKfha wd{djla fkdue;sj mßY%fha h:d ;;a;ajh"
"","fjkia lrkq fkd,eìh hq;= h'"
