"","9
2023 wxl 1 ork noaog § we;s mßY%j,",""
"","ika;lh  wdmiq  ,nd  .ekSfï  mk;",""
"","^2& ^1& jk Wmj.ka;sfha ld¾hh i|yd"" ú;a;slre úiska""",""
"khsihs ;Skaÿ m%ldYhg úreoaOj fmkS isàug iy fya;= oelaùug","",""
"wjirh ,nd .ekSu i|yd fm;aiula u.ska b,a,Sula bÈßm;a","",""
"lrkq ,eìh hq;= w;r"" th Èjqreï m;%hla u.ska ikd: lrkq","",""
",eìh hq;= h' ;j o"" tu fm;aiu iy Èjqreï m;%h ksYaÑ;j u","",""
"meñKs,slref.a kvq lghq;a; iïnkaOfhka úh hq;= w;r"" tys","",""
"meñKs,slref.a kvqjg we;s ú;a;sjdplh l=ula o hkak iy","",""
"th ikd: lsÍu i|yd úYajdih ;nkafka l=uk lreKq u; o","",""
"hkak meyeÈ,sj iy ixlaIsma;j i|yka úh hq;= h'","",""
"","^3& ^2& jk Wmj.ka;sfha i|yka fm;aiu iy Èjqreï m;%h",""
"bÈßm;a lsÍfuka miqj"" mßY%fha ika;lh wdmiq ,nd .ekSu","",""
"i|yd  meñKs,slre  úiska  f.dkq  lrk  ,o  kvqjg  úreoaOj","",""
"neÆ ne,aug ms<s.; yels ú;a;sjdplhla tu fm;aifï iy","",""
"Èjqreï m;%fha wka;¾.;fhka fy<sorõ jk njg wêlrKh","",""
"iEySug m;ajkafka kï"" wemhla ;eîug hg;aj"" khsihs ;Skaÿ","",""
"m
%","ldYhg úreoaOj fmkS isàug  iy fya;= oelaùug wêlrKh",""
"úiska ú;a;slreg wjirh ,nd fokq ,eìh yels h'","",""
"","^4& fm;aifï iy Èjqreï m;%fha wka;¾.;fhka neÆ ne,aug",""
"ms<s.;  yels  ú;a;sjdplhla  fy<sorõ  jk  njg  wêlrKh","",""
"iEySug  m;a  fkdjkafka  kï""  wêlrKh  úiska    ^2&  jk","",""
"Wmj.ka;sfha i|yka b,a,Su m%;slafIam fldg"" khsihs ;Skaÿ","",""
"m%ldYh ksh; ;Skaÿ m%ldYhla njg m;a lrkq ,eìh hq;= h'","",""
"","13' wêlrKh úiska 12 jk j.ka;sh hgf;a fmkS isàug","ú;a;slre  úiska"
"","","wemhla  iemhsh"
"iy fya;= oelaùug wjirh ,nd fok wjia:djl §"" wêlrKh","",""
"","","hq;=  nj"
"úiska-","",""
"","^w& khsihs ;Skaÿ m%ldYfhka wheo we;s iy tys ksYaÑ;j",""
"","olajd  we;s""  uq¿  ys`.  nÿ  jdßl  uqo,  f,i",""
"","meñKs,slreg f.úh hq;= uqo,g;",""
"","^wd&
tjeks hï ysñlïmEula bÈßm;a lr we;akï"" khsihs",""
"",";Skaÿ m%ldYfhka wheo we;s iy tys ksYaÑ;j olajd",""
"","we;s"" fmkS isàug iy fya;= oelaùug wjirh ,nd",""
"","§fï  wd{dfõ  Èkh  olajd  fiajd  .dia;=  f,i",""
"","meñKs,slreg f.úh hq;= uq¿ uqo,g; iy",""
