"","Sri Lanka Institute of Training and Development
5",""
"","(Incorporation)",""
"","7.
(1) The Corporation shall be able and capable in law","Powers  of  the"
"","","Corporation"
"","to  acquire  by  purchase,  gift,  bequest,  grant,  devise,",""
"","","to  acquire"
"","disposition, exchange or in any other manner and to hold,",""
"","","property  and"
"","any movable or immovable property and to dispose of any","raise  money"
"5","such property acquired or held by the Corporation.",""
"","(2) The Corporation shall have the power to borrow or",""
"","raise money necessary for the furtherance of its objects on",""
"","any  security  and  to  secure  the  discharge  of  any  debt  or",""
"","obligation  of  the  Corporation  in  such  manner  as  may  be",""
"10","deemed fit.",""
"","(3) The  Corporation  may  raise  funds  and  receive",""
"","subscriptions, grants, donations, and gifts in cash or kind.",""
"","(4) All  property  movable  and  immovable,  acquired  or",""
"","held by the Corporation and all moneys paid to or received",""
"15","by the Corporation under this Act or rules made there under",""
"","shall  be  held,  used  and  applied  by  the  Corporation  in",""
"","accordance with it’s rules, for the furtherance of its objects.",""
"","8. The seal of the Corporation shall be kept in the custody","Seal  of  the"
"","","Corporation"
"","of the Secretary of the Corporation and shall nor be affixed",""
"20","to any instrument whatsoever, except in the presence of the",""
"","President  or  any  officer  of  the  Corporation  authorized  in",""
"","that behalf in accordance with the rules in force for the time",""
"","being of the Corporation, who shall sign their names to the",""
"","instrument in token of their presence, and such signing shall",""
"25","be independent of the signing of any person as a witness.",""
"","9.
(1) The Corporation shall have its own fund and all","Funds  of  the"
"","","Corporation"
"","moneys  heretofore  or  hereafter  received  by  way  of    gifts,",""
"","bequest,  donations,  subscriptions,  contributions,  fees  or",""
"","grants  for  and  on    account  of  the  Corporation,  shall  be",""
"30","deposited  to  the  credit  of  the  Corporation  in  one  or  more",""
"","banks as the Committee of Management of the Corporation",""
"","shall determine.",""
