"","10","2022  wxl  20  ork  isisr  chfldä  ishm;"
"","","moku  ^ixia:d.;  lsÍfï&  mk;"
"","","^2& ixia:dfõ uqødj"" uKav,h úiska ;SrKh lrkq ,eìh"
"","","yels uKav,fha hï Oqr orkakl= Ndrfha ;sìh hq;= h'"
"úiqrejd  yeÍfï  §","16'","^1& ixia:dj úiqrejd yeÍfï § tys ish¨ Kh yd nerlï"
"b;sßjk  foam<","",""
"","m","hùfuka miq hï foam<la b;sß ù ;snqKfyd;a"" tA foam< ixia:dfõ"
"","","idudðlhka w;r fnokq fkd,eìh hq;= w;r"" ixia:dfõ mrud¾:j,g"
"","","iudk mrud¾: we;a;d jQ o"" iajlSh Í;s wkqj hï wdÞhula fyda"
"","","foam<la iajlSh idudðlhka w;r fn§u ;ykï lrkq ,nkakd jQ"
"","","o"" fjk;a hï wdh;khlg tA foam< §u fyda mejÍu lrkq ,eìh"
"","h
;
 h'",""
"","","^2& ^1& jk Wmj.ka;sfha ld¾h i|yd WÑ; wdh;kh ixia:dj"
"","","úiqrejd yeÍug fmrd;=ju"" ixia:dfõ idudðlhka úiska iNdfõ"
"","","hï uyd iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.a"
"","nyq;r Pkaofhka ;SrKh lrkq ,eìh  hq;= h'",""
"ckrcfha  yd","17'","ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl"
"wkHhkaf.a","",""
"","","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda"
"whs;sjdislï","",""
"","n,mEula fkdúh hq;= h'",""
"wdrlaId lsÍu","",""
"wkkql+,;djla","18'","fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s jQ úg isxy,","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh","",""
"n,meje;aúh  hq;=","n,meje;aúh hq;= h'",""
