"","","9
2022  wxl  20  ork  isisr  chfldä  ishm;",""
"","","moku  ^ixia:d.;  lsÍfï&  mk;",""
"wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fj; yd 1980 wxl","","",""
"31 ork iafõÉPd iudc fiajd ixúOdk ^,shdmÈxÑ lsÍu yd","","",""
"wëlaIKh lsÍu& mk; hgf;a m;a lrk ,o iafõÉPd iudc","","",""
"fiajd ixúOdk frðiag%d¾jrhd fj; bÈßm;a l< hq;= h'","","",""
"","","^2&  uqo,a  j¾Ih  ;=<  §""  ixia:dj  fj;  foaYSh  yd  úfoaYSh",""
"jYfhka  ,enqKq  uqo,a  ms<sn|  fjku  .sKqï  m%ldYhla  iy","","",""
"ixia:dj úiska  t<fUk ,o ish¨ fldka;%d;aj, iy .súiqïj,","","",""
"úia;r iy 7 jk j.ka;sh hgf;a idok ,o ixia:dfõ Í;s","","",""
"^1& jk Wmj.ka;sfha i|yka jd¾;djg wuqKkq ,eìh hq;= h'","","",""
"","12'","fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","moku  úiska"
"","","","f.úh  hq;=  iy"
"","jQ Èkfha § moku úiska f.úh hq;= ish¨ Kh iy nerlï","",""
"","","","mokug  whúh"
"","fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.jkq ,eìh","",""
"","","","hq;=  Kh"
"","hq;= w;r"" tÈkg mokug whúh hq;= ish¨ Kh iy mokug","",""
"","f.úh hq;= idudðl uqo,a iy Þhl uqo,a fï mkf;a ld¾hh","",""
"","i|yd ixia:dj fj; f.jkq ,eìh hq;= h'","",""
"","13'","fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dj  úiska"
"","","","pxp, yd ksYap,"
"","hg;aj"" hï ñ,g .ekSula"" m%Þkhla"" ;Hd.hla"" f;ia;fïka;=","",""
"","","","foam<  ±ßh  yels"
"k","hdokhla fyda fjk;a hï wdldrhlska ixia:dj i;=jk pxp,","",""
"","","","n j"
"","fyda ksYap, hï foam<la w;alr .ekSug iy ±Íug"" kS;sfhka","",""
"","ixia:djg yelshdj iy n,h we;s w;r"" ta foam< úlsŒfï""","",""
"","Wlia lsÍfï"" nÿ §fï"" yqjudre lsÍfï fyda fjk;a wdldrhlska","",""
"","kShdokh lsÍfï mQ¾K n,h we;sj"" 7 jk j.ka;sh hgf;a","",""
"","idok ,o ixia:dfõ Í;sj,g hg;aj"" fï mkf;a ld¾hh i|yd","",""
"","ixia:dj úiska tA ish¨ foam< ±ßh hq;= h'","",""
"","14'","ljr wdldrhlska fyda ,nd .kakd ixia:dfõ  uqo,a yd","uqo,a iy foam<"
"","","","wÞ<lr  .ekSu"
"","foam<"" ixia:dfõ mrud¾: bgqlr .ekSu flfrys muKla wÞ<","",""
"","lr.; hq;= w;r"" thska lsisÿ fldgila ixia:dfõ idudðlhkag","",""
"",",dNdxY uqo,a"" m%ido §ukd"" ,dN jYfhka fyda flfia fyda","",""
"","wkHdldrfhka iDcqj fyda jl%dldrfhka fkdf.úh hq;= fyda","",""
"","fkdmejßh  hq;= h'","",""
"","15'","^1& uKav,fha idudðlhka fofokl=f.a bÈßmsg § ñi","ixia:dfõ  uqødj"
"","ixia:dfõ uqødj"" lsisu idOk m;%hlg ;nkq fkd,eìh hq;=","",""
"","w;r"" Tjqka fofokd ;uka meñK isá njg ,l=Kla jYfhka","",""
"","tlS idOk m;%fhys ;u ku w;aika l< hq;= h' tA w;aika","",""
"l","Íu idlaIslrejl= jYfhka hï ;eke;a;l=f.a w;aika lsÍulg","",""
"","mßndysrj úh hq;= h'","",""
