"","4","","2022  wxl  20  ork  isisr  chfldä  ishm;"
"","","","moku  ^ixia:d.;  lsÍfï&  mk;"
"","","bl=;a  ùfuka  miqj  tu  Oqr  orkakd""  wkqYdiljrhd  fyda",""
"","","WmfoaYljrhd kej; m;alr .ekSu fyda f;dard m;alr .ekSu",""
"","","i|yd iqÿiail= úh hq;= h'",""
"","","","^wd&  hï  Oqr  orkakl=  ñhhdu""  b,a,d  wiaùu""  hï"
"","","wYlakq;djlg  m;aùu  fyda  Oqrfhka  bj;a  lsÍu  ksid",""
"","","mqrmamdvqjla we;sjk wjia:djl §"" uKav,h úiska ixia:dfõ",""
"","","Í;s ie,ls,a,g f.k tu mqrmamdvqj msrùu i|yd hï ;eke;a;l=",""
"","","f;dard m;alr .ekSu fyda m;alr .ekSu l< hq;= h'",""
"","","","^we& ^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda m;alr"
"","",".kq  ,nk  ;eke;a;d  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr",""
"","","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr oeßh hq;= h'",""
"ixia:dfõ  n,;,","","6'","fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g"
"","","hg;aj"" ixia:dfõ mrud¾: fyda tA mrud¾: w;=ßka l=uk fyda",""
"","","hï  mrud¾:hla  m%j¾Okh  lsÍu  fyda  idlaId;a  lsÍu  i|yd",""
"","","my; i|yka wjYH fyda fhda.H ish¨ l%shd iy ldrKd lsÍfï""",""
"","","bgq lsÍfï yd l%shd;aul lsÍfï n,h ixia:djg we;af;a h:-",""
"","","","^w& ixia:dfõ  ld¾h  i|yd  wjYH  jkakd  jQ  bvï  fyda"
"","","","f.dvke.s,s ñ, § .ekSu"" l=,shg .ekSu"" bÈ lsÍu"""
"","","","w¿;ajeähd lsÍu iy wkHdldrfhka ,nd .ekSu iy"
"","","","ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj"
"","","","uKav,h úiska ksYaph lrkq ,eìh yels mßÈ tAjd"
"","","","iïnkaOfhka l%shd lsÍu fyda tajd neyer lsÍu;"
"","","","^wd& ixia:dj úiska Rcqju fyda hï ks,Orhl= yryd fyda"
"","","","tA  fjkqjg  n,h  ,ndÿka  hï  wkqfhdað;hl=  úiska"
"","","","fyda ixia:dfõ mrud¾: <Õd lr .ekSu i|yd fyda"
"","","","tys n,;, l%shd;aul lsÍu i|yd wjYH lrkq ,eìh"
"","","","yels ish¨u fldka;%d;a;= fyda .súiqïj,g t<öu iy"
"","","","tAjd bgq lsÍu fyda l%shd;aul lsÍu;"
"","","","^we& wem iys;j fyda rys;j wruqo,a Khg .ekSu fyda"
"","","","/ia lsÍu iy uqo,ska fyda øjHj,ska foaYSh fyda úfoaYSh"
"","","","u
,dY%hkaf.ka m%odk"" ;Hd. fyda mß;Hd. ,nd .ekSu:"
