"","6","","2022  wxl  20  ork  isisr  chfldä  ishm;"
"","","","moku  ^ixia:d.;  lsÍfï&  mk;"
"","","","^T& ixia:dfõ mrud¾: <Õd lr .ekSu i|yd fï mk;"
"","","","u.ska n,h ,nd fok ish¨ foa lsÍu'"
"ixia:dfõ  Í;s","","7'","^1& ixia:dj úiska"" ixia:dfõ hï uyd iNd /iaùul §"
"","","Bg meñK Pkaoh fok idudðlhka ;=fkka follg fkdwvq",""
"","","nyq;r Pkaofhka"" fï mk;g fyda fjk;a hï ,sÅ; kS;shlg",""
"","","wkkql+, fkdjk Í;s  my; ±lafjk ldrKd i|yd l,ska",""
"","","l, iE§u kS;Hkql+, jkafka h(-",""
"","","","^w& idudðl;ajh j¾. lsÍu"" idudðlhka we;=<;a lr"
"","","",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy"
"","","","idudðlhka úiska f.úh hq;= .dia;=;"
"","","","^wd& uKav,fha Oqr orkakka f;dard m;alr .ekSu"" Oqrh"
"","","","y
i
 lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a"
"","","","n,;,"" ld¾h iy l¾;jH;"
"","","","^we& ixia:dfõ  úúO  ks,Orhka  iy  wfkl=;a  fiajd"
"","","","k
s
h
q
l
a
;hka m;a lsÍfï kshu yd fldkafoais"" Tjqkaf.a"
"","","","n,;,"" l¾;jH yd ld¾h;"
"","","","^wE& ixia:dfõ  iy  uKav,fha  /iaùï  le|ùfï  §  yd"
"","","","meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh"""
"","","","/iaùï  ms<sn|  ksfõok  yd  kHdh  m;%""  .KmQrKh"
"","","","iy ta /iaùïj,  lghq;= lrf.k hdu;"
"","","","^b& uKav,fha  iy  ixia:dfõ  idudðlhl=  ùu  i|yd"
"","","","iqÿiqlï yd kqiqÿiqlï;"
"","","","^B& ixia:dfõ foam<"" mßmd,kh lsÍu iy l<ukdlrKh"
"","","","l
Íu;"
"","","","^W& ixia:dfõ mrud¾:j,g iudk mrud¾: we;s wfkl=;a"
"","","","foaYSh  iy  úfoaYSh  wdh;k  iu.  iïnkaO;d"
"","","","mj;ajdf.k hdfï iy iïnkaëlrKh lsÍfï  ld¾h"
"","","","mámdáh iy wdldrh; iy"
"","","","^W!& idudkHfhka  ixia:dfõ lghq;= l<ukdlrKh lsÍu"
"","","","iy ixia:dj úiqrejd yeÍu'"
"","","","^2& ixia:dj úiska idok ,o hï Í;shla"" fï j.ka;sfha ^1&"
"","","jk  Wmj.ka;sh  hgf;a  idok  ,o  Í;shla  fuka  tjeksu",""
