"","2","","2022  wxl  20  ork  isisr  chfldä  ishm;"
"","","","moku  ^ixia:d.;  lsÍfï&  mk;"
"ixia:dfõ  fmdÿ","","",""
"","","3'","^1&  hï  ,sÅ;  kS;shl  úêúOdkj,g  hg;aj""  ixia:dj"
"mrud¾:","","",""
"","m","y
g","jkq ,nkafka hï fmdÿ mrud¾: i|yd o"" tA fmdÿ mrud¾:"
"","","my; i|yka mßÈ úh hq;= hehs fuhska m%ldY lrkq ,efí:-",""
"","","","^w& iajhx  /lshdj  Èß.ekaùu  i|yd  úúO  wOHhkhka"""
"","","","foaYk iy iïuka;%K meje;aùu iy iajhx /lshdj"
"","","","m%j¾Okh lsÍfï wruq‚ka /lshd úrys;hska i|yd"
"","","","wjYH mqyqKqùï"" iydh iy wkq.%yh ,nd§u;"
"","","","^wd&
wod<  wêldÍkaf.a  tlÕ;ajh  u;  wd.ñl  ia:dk"
"","","","w¨;ajeähd lr mj;ajdf.k hdu i|yd tu wêldÍkag"
"","","","iydh ±laùu;"
"","","","^we&
wirK  ck;djg    úúO  iydh  ,nd§u  i|yd  “ck"
"","","","iyk” hkqfjka ye¢kafjk cx.u fiajd jevigyka"
"","","","meje;aùu;"
"","","","^wE&
wjYH iqÿiqlï iy mqyqKqùïj,ska ikakoaO ùu i|yd"
"","","","Wmdê  wfmalaIlhskag  iydh  ,nd§ug  /lshd"
"","","","fj<|fmdf,a wjYH;d u; foaYk iy iïuka;%K"
"","","","meje;aùu;"
"","","","^b& fcHIaG mqrjeishka i|yd iydh ,nd§u iy wdOdrl"
"","","","jevigyka l%shd;aul lsÍu; iy"
"","","","^B& wod< wêldÍkaf.a tlÕ;ajh u; foaYSh ffjoH l%uh"
"","","","m%j¾Okh lsÍug lghq;= lsÍu'"
"","","","^2&  ^1&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  ixia:dfõ"
"","","mrud¾: l%shd;aul lsÍfï §"" tys mrud¾:"" cd;sh"" l=,h"" wd.u""",""
"","","NdIdj"" ia;%S mqreI fNaoh"" foaYmd,k u;h"" Wmka ia:dkh fyda",""
"","","fjk hï fya;=jla u; mokï lr.;a fjkialulg Ndckh",""
"","","fkdjk mßÈ l%shd;aul lsÍug ixia:dj úiska j. n,d .;",""
"","","hq;= h'",""
