"","2","","Land (Restrictions on Alienation)"
"","","","(Amendment) Act, No. 21 of 2018"
"","","","referred to in paragraph (b) of subsection"
"","","","(1) of section 2, listed in the Colombo Stock"
"","","","Exchange.”."
"Amendment  of","","3.","Section  5A  of  the  principal  enactment  is  hereby"
"section  5A  of  the","","",""
"","","amended —",""
"principal","","",""
"enactment.","","",""
"","","(a)","by  the  substitution  for  the  words  and  figures"
"","","","“January  8,  2017.”  of  the  words  and  figures"
"","","","“January 1, 2016.”;"
"","","(b)","in  the  marginal  note    thereof,  by  the  substitution"
"","","","for the words and figures “January 8, 2017.” of the"
"","","","words and figures “January 1, 2016.”."
"Sinhala  text  to","","4.","In the event of any inconsistency between the Sinhala"
"prevail  in  case","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
