"","Section  3  of  the  principal  enactment  is  hereby"
"amended as follows:—",""
"","in subsection (1) of that section—"
"(a)","by the substitution for all the words and figures"
"","from “every person to whom this Act applies,"
"","calculated” to “in the following manner:-”, of"
"","the  words  “every  person  to  whom  this  Act"
"","applies,  calculated  at  the  appropriate  rate"
"","specified in the Second Schedule to this Act, in"
"","the following manner:—”"
"(b)","in paragraph (ii) thereof, by the substitution for"
"","the words and figures “paragraph (b) or (c) of"
"","subsection (1)”, of the words “paragraphs (b),"
"","(c) or (d) of subsection (1)”"
