"","Nation Building Tax (Amendment)"
"","Act, No. 10 of 2011"
"","words and figures “such quarter is a relevant"
"","quarter which commenced prior to January 1,"
"","2011  and  the  liable  turnover  of  such  person"
"","for that relevant quarter does not exceed;”;"
"(c)","in paragraph (ii) thereof—"
"","(i)
by  the  substitution  for  the  words  “that"
"","relevant  quarter  optional  Value  Added"
"","Tax” of the words and figures “that relevant"
"","quarter which commenced prior to January"
"","1, 2011, Optional Value Added Tax”;"
"","(ii)
by  the  substitution  for  the  words  and"
"","figures “Value Added Tax Act, No. 14 of"
"","2002.” of the following:—"
"","“Value Added Tax Act, No. 14 of 2002;"
