"or auditors appointed by the Board of Directors.",""
"(4)","In this section “qualified auditor” means—"
"(i)","an individual who, being a member of the Institute"
"","of  Chartered Accountants  of  Sri  Lanka  or  of  any"
"","other  Institute  established  by  law,  possesses  a"
"","certificate to practice as an Accountant, issued by"
"","the Council of such Institute; or"
"(ii)","a firm of Accountants, each of the resident partners"
"","of which, being a member of the Institute of Chartered"
"","Accountants of Sri Lanka or of any other Institute"
"","established by law, possesses a certificate to practice"
"","as  an Accountant,  issued  by  the  Council  of  such"
"","Institute."
