"","6","","Lasantha  Alagiyawanna  Foundation"
"","","","(Incorporation) Act, No. 45 of 2009"
"","","due  to  and  subscriptions  and  contributions  payable  to  the",""
"","","foundation on that day shall be paid to the Corporation for",""
"","","the purposes of this Act.",""
"Fund  of  the","","8.","(1) The Corporation shall have its own fund and all"
"Corporation.","","moneys heretofore or hereafter to be received by way of gifts,",""
"","","bequest, donation, subscription, contribution, fees or grants",""
"","","for and on account of the Corporation shall be deposited to",""
"","","the  credit  of  the  Corporation  in  one  or  more  banks  as  the",""
"","","Board of Directors shall determine.",""
"","","","(2) There shall be paid out of the fund, all sums of money"
"","","required  to  defray  any  expenditure  incurred  by  the",""
"","","Corporation in the exercise, performance and discharge of its",""
"","","powers, duties and functions under this Act.",""
"Corporation  may","","9.","The Corporation shall be able and capable in law to"
"hold  property","","",""
"","","acquire and hold any property both movable or immovable",""
"movable  and","","",""
"","","which may become vested in it by virtue of purchase, grant,",""
"immovable.","","",""
"","","lease, gift, testamentary disposition or otherwise and all such",""
"","","property shall be held by the Corporation for the purposes of",""
"","","this Act and be subject to the rules  of the Corporation made",""
"","","under section 6 and the Corporation shall have full power to",""
"","","sell, mortgage, lease, exchange or otherwise dispose of the",""
"","","same.",""
"Limitation  of","","10.","No member of the Corporation shall, for the purpose"
"liability  of","","",""
"","","of discharging the debts and liabilities of the Corporation be",""
"members.","","",""
"","","liable  to  make  any  contribution  exceeding  the  amounts  of",""
"","","such  membership  fees  as  may  be  due  from  him  to  the",""
"","","Corporation.",""
"Property","","11.","If  upon  the  dissolution  of  the  Corporation  there"
"remaining  on","","",""
"","","remains after the satisfaction of its debts and liabilities any",""
"dissolution.","","",""
"","","property whatsoever, such property shall not be distributed",""
"","","among the members of the Corporation, but shall be given or",""
"","","transferred  to  some  other  institution  or  institutions  having",""
"","","objects similar to those of the Corporation and which is, or",""
"","","are  by  its  or  their  rules  prohibited  from  distributing  any",""
