"","4","","Lasantha  Alagiyawanna  Foundation"
"","","","(Incorporation) Act, No. 45 of 2009"
"Management  of","","",""
"","","4.","(1) The  affairs  of  the  Corporation  shall,  subject  to"
"the  affairs  of  the","","",""
"","","the provisions of this Act and the rules of  the Corporation,",""
"Corporation.","","",""
"","","made under section 6, be administered by a Board of Directors",""
"","","consisting of the Chairman, Secretary, Treasurer and eleven",""
"","","members elected in accordance with such rules.",""
"","","","(2) Notwithstanding the provisions of subsection (1), the"
"","","founder  member  of  the  Foundation,  Hon.  Lansantha",""
"","","Alagiyawanna  shall  be  the  first  Chairman  of  the  Board  of",""
"","","Directors.",""
"","","","(3) The first Board of Directors of the Corporation shall"
"","","consist of the members of the Board of Administration of the",""
"","","Foundation holding office on the day immediately preceding",""
"","","the date of commencement of this Act.",""
"","","","(4) A member of the Board of Directors shall unless he"
"","","vacates his office earlier by death or resignation, hold office",""
"","","for  a  period  of  four  years  reckoned  from  the  date  of  his",""
"","","election.",""
"","","(5)","If any member of the Board of Directors vacates his"
"","","office prior to the expiry of his term, his successor elected in",""
"","","accordance with the rules of the Corporation shall hold office",""
"","","only for the unexpired term of office of the member who he",""
"","","succeeds.",""
"General  powers","","5.","Subject  to  the  provisions  of  this Act  and  any  other"
"of  the","","",""
"","","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"Corporation.","","",""
"","","perform  and  execute  all  such  acts,  matters  and  things",""
"","","whatsoever as are necessary or desirable for the furtherance",""
"","","of  its  objects  or  any  one  of  them,  including  the  power  to",""
"","","acquire and hold property movable or immovable, to open,",""
"","","operate and close bank account, to borrow or raise moneys",""
"","","with  or  without  security,  to  receive  or  collect  grants  or",""
"","","donations,  to  invest  its  funds,  to  erect  any  building  or",""
"","","structures on any land held by the Corporation, and to engage,",""
"","","employ and dismiss, officers and servants required for the",""
"","","carrying out of the objects of the Corporation.",""
