"","","2009 wxl 73 ork Y%S ,xld jHdmD;s l<ukdlrejkaf.a"
"","8",""
"","","wdh;kh ^ixia:d.; ls˝f(cid:239)& mk;"
"ckrcfha","","17’
ckrcfha fyda h(cid:239) rdcH ixia:djl fyda uKav,hl"
"whs;sjdisl(cid:239)","",""
"","","whs;sjdisl(cid:239)j,g f(cid:239) mkf;a we;=<;a lsisjlska ydkshla fyda"
"wdrlaId ls˝u’","",""
"","","n,mEula we;s fkdœh hq;= h’"
"wkkql+,;djla","","18’  f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)"
"we;s jQ œg isxy,","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  tœg  isxy,  NdId  mdGh"
"NdId mdGh","",""
"","n,meje;aœh hq;= h’",""
"n,meje;aœh  hq;=","",""
"nj’","",""
