"","","2009 wxl 73 ork Y%S ,xld jHdmD;s l<ukdlrejkaf.a"
"","4",""
"","","wdh;kh ^ixia:d.; ls˝f(cid:239)& mk;"
"ixia:dfı  lghq;=","",""
"","5’","^1& ixia:dfı lghq;= f(cid:239) mkf;a 6 jk j.ka;sh hgf;a"
"l<ukdlrKh","",""
"","","idokq ,nk"" ixia:dfı ˝;sj,g hg;a j"" ta ˝;sj, œŒœOdk"
"ls˝u’","",""
"","","i,iajd  we;s  m(cid:223)¨  yd  ta  wkqj  f;dard  m;a  lr  .kq  ,nk"
"","","iNdm;sjrhdf.ka"" wdikak;u mQ(cid:190)j iNdm;sjrhdf.ka"" Wm"
"","","iNdm;sjrhdf.ka""  f,al(cid:239)jrhdf.ka"" NdKavd.d(cid:223)ljrhdf.ka"
"","Wm","f,al(cid:239)jrhdf.ka’  ixialdrljrhdf.ka""  Wm"
"","","NdKavd.d(cid:223)ljrhdf.ka iy wfkl=;a ks,Orhkaf.ka  iukaœ;"
"","iNdjla œiska m(cid:223)md,kh lrkq ,e(cid:236)h hq;= h’",""
"","","^2& f(cid:239) mk; ls%hd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u jQ"
"","","¨kfha § wdh;kfha lægqfı Oqr oerE idud(cid:240)lhka ixia:dfı"
"","","m%:u iNdfı idud(cid:240)lhka f,i i,lkq ,e(cid:236)h hq;= h’"
"ixia:dfı  ˝;s’","6’","^1& ixia:dj œiska fuys  my; oelafjk  ldrKd tlla"
"","","fyda je(cid:228) .Kkla  i|yd l,ska l, h(cid:239) uyd iNd /iaøul §"""
"","","Bg  meæK  Pkaoh  fok  idud(cid:240)lhkaf.ka  ;=fkka  follg"
"","","fkdwvq nyq;r Pkaofhka f(cid:239) mkf;a fyda fjk;a h(cid:239) ,s¯;"
"","","kS;shl  fyda  œŒœOdkj,g  wkkql+,  fkdjk  ˝;s  iE§u"
"","",""
"",";Hkql+, jkafka h:—",""
"","","^w& idud(cid:240)l;ajh j(cid:190). ls˝u iy idud(cid:240)lhka we;=<;a lr"
"","",".ekSu""    Tjqkaf.a  b,a,d  wiaøu  iy  Tjqka"
"","","idud(cid:240)l;ajfhka my ls˝u iy idud(cid:240)l kduf,aLkfha"
"","","we;=<;a l< hq;= lreKq ;"
"","","^wd& iNdfı idud(cid:240)lhka f;dard m;alr .ekSu iy iNdfı"
"","","n,;,"" ld(cid:190)h iy l(cid:190);jH iy iNdfı iud(cid:240)lhkaf.a"
"","","Oqr ld,h ;"
"","","^we& ixia:dfı œœO ks,Orhkaf.a""  wkqfhda(cid:240);hkaf.a  iy"
"","","fiajlhkaf.a n,;,""  ld(cid:190)h iy   l(cid:190);jH ;"
"","","^wE& iNdfı  /iaø(cid:239)j,  §  wkq.ukh  l<  hq;=  ld(cid:190)h"
"","","m(cid:223)mdÆh"" ta /iaø(cid:239) le|øu iy meje;aøu"" ta /iaø(cid:239)"
"","","mj;ajk  fı,djka""  ia:dk  iy  ta  /iaø(cid:239)  ms<sn|"
"","","oekaø(cid:239) "" kHdh m;% iy /iaø(cid:239) i|yd .KmQQrKh iy"
"","","/iaø(cid:239)j, § l< hq;= lghq;= ;"
"","","^b& ixia:dfı foam< m(cid:223)md,kh iy l<ukdlrKh ls˝u ;"
