"","2009 wxl 73 ork Y%S ,xld jHdmD;s l<ukdlrejkaf.a",""
"","5",""
"","wdh;kh ^ixia:d.; ls˝f(cid:239)& mk;",""
"","^2& tu ˝;s""  tjeks u  /iaøul § yd tjeks u wdldrfhka",""
"ixfYdaOkh ls˝u"" fjkia ls˝u"" Bg hula tl;= ls˝u fyda","",""
"m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq ,e(cid:236)h yels h’","",""
"","^3&  ixia:dfı idud(cid:240)lhka ixia:dfı ˝;sj,g hg;a œh",""
"hq;= h’","",""
"","7’
ixia:dfı  iNdj œiska"" f(cid:239) mk; l%shd;aul øu wdr(cid:239)N","idud(cid:240)l"
"","","kduf,aLkh’"
"jQ ¨kfha § ixia:dfı idud(cid:240)lhl=j isÆk iEu ;eke;a;l=f.a","",""
"u iy bka miqj ixia:dfı idud(cid:240)lhl= f,i h:d m(cid:223)¨ we;=<;a","",""
"lr.kakd iEu ;eke;a;l=f.a u ku"" ,smskh iy ixia:dfı","",""
"˝;s hgf;a kshu lrkq ,e(cid:236)h yels fjk;a f;dr;=re o igyka","",""
"lr ;e(cid:236)h hq;= f,aLkhla mj;ajd .ekSug ie,eiaœh hq;= h’","",""
"","8’ ^1& ixia:djg tys u wruqo,la ;s(cid:236)h hq;= w;r"" ixia:dj","ixia:dfı  wruqo,’"
"i|yd iy ixia:dj fjkqfjka  ;Hd."" (cid:223)la;jrK"" m(cid:223);Hd.""","",""
"i(cid:239)udo(cid:239) uqo,a""  odhl uqo,a .dia;= fyda m%odk"" jYfhka f(cid:239)","",""
"olajd  fyda  æka  u;=    ixia:djg  ,efnk  ish¤  uqo,a""  iNdj","",""
"œiska ksYaph lrkq ,nk  m(cid:223)¨""   ixia:dfı nerg nexl= tll","",""
"fyda je(cid:228) .Kkl  ;ekam;a lrkq ,e(cid:236)h hq;= h’","",""
"","^2& f(cid:239) mk; hgf;a iajlSh n,;,"" ld(cid:190)h iy l(cid:190);jH",""
"l%shd;aul ls˝f(cid:239) §""  bgq ls˝f(cid:239) § yd ls˝f(cid:239) §  ixia:dj œiska","",""
"ork ,o œho(cid:239) lsisjla mshøu i|yd wjYH ish¤ uqo,a wruqof,ka","",""
"f.jkq ,e(cid:236)h hq;= h’","",""
"","9’
^1&
ixia:dfı iNdj œiska ixia:dfı wdodhu iy œhou",".sKq(cid:239) iy"
"m
s
<","s
n| ksis .sKq(cid:239) fmd;a ;nd .ekSug lghq;= ie,eiaœh hq;= h’","œ.Kkh’"
"","^2&
ixia:dfı .sKq(cid:239) hg;a ms(cid:223)fihska jirlg tla jrlaj;a",""
"iq(cid:255)iql(cid:239),;a œ.Kljrhl= œiska œ.Kkh l< hq;= h’","",""
"","^3& f(cid:239) j.ka;sfha “iq(cid:255)iql(cid:239) ,;a œ.Kljrhd” hkafkka—",""
"","^w& Y%S ,xld jr,;a .KldŒld˝kaf.a wdh;kfha",""
"","fyda  kS;sfhka  msysgqjk  ,o  fjk;a  h(cid:239)",""
"","wdh;khl 
fyda  idud(cid:240)lhl= 
jQ 
o""",""
"",".KldŒld˝jrhl= jYfhka jD;a;sfhys fh§ug",""
"","ta  wdh;kfha  iNdj  œiska  ksl=;a  lrk  ,o",""
"","iy;slhla orkakd jQ o ;eke;af;la ; fyda",""
