"","6","lïlre jkaÈ ^ixfYdaOk&",""
"","","^wE& jkaÈ f.ùu"" kshñ; Èk isg udi yhla",""
"","","blaujk    tfy;a    udi    fod<yla",""
"","","fkdblaujk ld,iSudjla i|yd ysÕj",""
"","","we;s úg"" jkaÈh jYfhka f.úh hq;=",""
"5","","u
o,ska ishhg úis myl wêNdrhla; fyda",""
"","","^b& jkaÈ  f.ùu""  kshñ;  Èk  isg  udi",""
"","","fod<yla blaujk ld,iSudjla i|yd",""
"","","ysÕj we;s úg"" jkaÈh jYfhka f.úh",""
"","","hq;= uqo,ska ishhg ;syl wêNdrhla'”'",""
"10","","15' m%Odk m%{ma;sfha 27 j.ka;shg blaì;sj u my; ±lafjk","m%Odk"
"","","","m%{ma;shg"
"","","w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th m%Odk",""
"","","","27w  jk"
"","","m%{ma;sfha 27w jk j.ka;sh f,i n,d;aul úh hq;= h:-",""
"","","","j.ka;sh"
"","","","we;=<;a  lsÍu"
"","“frðiag%d¾jrhl=","",""
"","","27w' fï mkf;a ld¾h i|yd wêlrK fiajd",""
"","m;alsÍu","",""
"","","fldñIka  iNdj  úiska  lïlre  jkaÈ  ms<sn|",""
"15","","frðiag%d¾jrhl= m;a lrkq ,eìh hq;= h'”'",""
"","","16' m%Odk m%{ma;sfha 41 j.ka;sh"" tys ^2& jk Wmj.ka;sh","m%Odk"
"","","","m%{ma;sfha"
"","","bj;a fldg tA fjkqjg my; ±lafjk fldgi wdfoaY lsÍfuka",""
"","","","41 jk"
"","fuhska ixfYdaOkh lrkq ,efí:-","",""
"","","","j.ka;sh"
"","","","ixfYdaOkh"
"","","“^2& ^1& jk Wmj.ka;sfha i|yka hï uqo,la"" tu","lsÍu"
"20","","Wmj.ka;sfha ksYaÑ;j olajd we;s wdldrhg whlr .;",""
"","","fkdyels fõ kï"" f.ùu meyeryßkakdf.a ksYap, foam<",""
"","",";ykug .ekSfuka fyda úlsŒfuka tu uqo, whlr",""
"","",".ekSu i|yd flduidßiajrhd úiska kshuhla lrkq",""
"","",",eìh yels h' 27w jk j.ka;sh hgf;a m;alrk ,o",""
"25","","lïlre  jkaÈ  ms<sn|  frðiag%d¾jrhd  úiska""  tu",""
"","","meyeryßkakd jdih lrk wêlrK n, m%foaYfha wod<",""
"","","Èid wêlrKfha frðiag%d¾jrhd  uÕska tu kshuh",""
"","","l
hd;aul lrkq ,eìh hq;= h' wêlrKhla úiska ksl=;a",""
"","","lrk  ,o  ÍÜ  wd×jla  l%shd;aul  lsÍfï  §""  msial,a",""
"30","","úiska ksYap, foam< ;ykug .ekSu iy úlsŒu iy",""
"","","Tyq  úiska  ;ykug  .kakd  ,o  hï  ksYap,  foam<la",""
"","","iïnkaOfhka jk ysñlï lshd mEï bÈßm;a lsÍu yd",""
"","","úksYaph  lsÍu  iïnkaOfhka  wod<  jk""  ^101  jk",""
"","","wêldrh jQ& isú,a kvq úOdk ix.%yfha úêúOdk"" fuu",""
