"5","fiajdfhdaclhd úiska flduidßiajrhdf.a fyda",""
"","tu  lïlrejdf.a  <Õu  ×;shdf.a  .sKqfï",""
"",";ekam;a lrkq ,eìh hq;= h'”'",""
"","14' m%Odk m%{ma;sfha 23w j.ka;sh fuhska bj;a lrkq ,nk","m%Odk"
"","","m%{ma;sfha"
"","w;r"" tA fjkqjg my; ±lafjk w¨;a j.ka;sh wdfoaY lrkq",""
"","","23w  jk"
"10",",efí:-",""
"","","j.ka;sh"
"","","m%;sfhdackh"
"","23w' fï mk; hgf;a"" wjia:dfjdaÑ; mßÈ""
“kshñ;  Èkg","lsÍu"
"","jkaÈ  f.ùu
lïlrejl=g fyda Tyqf.a Wreulrejkag jkaÈhla",""
"","meyer  yeÍu
jYfhka f.úh hq;= hï uqo,la f.ùug hg;a",""
"","iïnkaOfhka",""
"","jk hï fiajdfhdaclhl= úiska"" kshñ; Èkfha",""
"","fiajdfhdaclhdg",""
"15","§ fyda tÈkg fmr tu uqo, f.ùug wfmdfydi;a",""
"","wêNdr kshu",""
"","jk úg fyda f.ùu meyer yßk úg Tyq úiska
lsÍu",""
"","jkaÈh jYfhka f.úh hq;= uqo,g wu;rj tu",""
"","u
q
o, u; my; ±lafjk wdldrhg .Kkh lrk",""
"",",o wêNdrhla"" wjia:dfjdaÑ; mßÈ"" tu lïrejdg",""
"20","fyda Tyqf.a Wreulrejkag f.ùug hg;a úh",""
"","h
;
 h:-",""
