"","4","Medical (Amendment)",""
"","","be, issued by the Post Graduate Institute",""
"","","of  Medicine,  upon  satisfying  the",""
"","","eligibility criteria of the Post Graduate",""
"","","Institue of Medicine.",""
"5","No  person  to","39C.  No  person,  not  being  a  medical  or",""
"","practice  as  a","",""
"","","dental specialist registered under section 39B,",""
"","medical  or","",""
"","dental","shall  take  or  use  any  name,  title  or  addition",""
"","specialist","",""
"","","implying or tending to the belief that he is a",""
"","without","",""
"","","medical  or  dental  specialist  who  possesses  a",""
"","registration.","",""
"10","","qualification referred to in section 39A or, by",""
"","","any  act  or  omission  intentionally  cause  or",""
"","","permit any person to believe that he is a medical",""
"","","or  dental  specialist  registered  under  section",""
"","","39B, and to act upon such belief.”.",""
"15","5.","Section  74  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  74"
"","amended–","",""
"","","","of  the"
"","","","principal"
"","(1)","by the insertion immediately after the definition of",""
"","","","enactment."
"","","the expression “estate apothecary” of the following",""
"","","definition:–",""
"20","","“ “eligibility  criteria  of  the  Post  Graduate",""
"","","Institute of Medicine” means the eligibility",""
"","","criteria 
for  Board  Certification  or",""
"","","Certificate  of  Accreditation  in  respect  of",""
"","","Board  Certification  in  the  respective",""
"25","","specialty, recommended by the respective",""
"","","Board  of  Study  of  the  Post  Graduate",""
"","","Institute  of  Medicine,  prescribed  by",""
"","","regulations  under  the  Post  Graduate",""
"","","Institute of Medicine Ordinance No. 1 of",""
"30","","1980;”;",""
"","(2)","by the insertion immediately after the definition of",""
"","","the  expression  ‘‘medical  practitioner’’  of  the",""
"","","following  definition:–",""
"","","“ “Medical  Service  Minutes’’  means  the",""
"35","","Medical  Service  Minutes  published  in",""
