"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of December 08, 2017","",""
"","SUPPLEMENT","",""
"","(Issued on 12.12.2017)","",""
"","MEDICAL  (AMENDMENT)","",""
"","A","",""
"","BILL","",""
"","to amend the Medical Ordinance (Chapter 105)","",""
"","Ordered to be published by the Minister of Health, Nutrition and","",""
"","Indigenous  Medicine","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 12.00","","Postage : Rs.","10.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
