"","No.  16  of  1978  and  published  in  Gazette",""
"","Extraordinary No. 83/7 of April 10, 1980,",""
"","as amended from time to time;’’.",""
"15","6.
Every medical practitioner or dentist who possesses","Transitional"
"","","provision"
"","any  qualification  eligible  to  be  registered  as  a  medical  or",""
"","","applicable  to"
"","dental  specialist  under  section  39B,  on  the  date  of",""
"","","medical  and"
"","commencement  of  this  Act  and  has  been  engaged  in  the","dental"
"","practice of respective specialty, prior to that date, shall be","specialists"
"","","engaged  in"
"20","required to obtain registration under section 39B, within a",""
"","","the  practice."
"","period of twelve months from the date of commencement of",""
"","this Act.",""
"","7.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency."
