"2011 Mk; Mz;bd; 9 Mk; ,yf;f> Nrh;ngWkjp thp","","",""
"","","(jpUj;jr;) rl;lk;",""
"","","",""
"’’(ii)","","",""
"","","nghWf;fg;gLfpd;w  jha;ehl;Lf;fhd",""
"","","nghUshjhu  ed;ikiaf;  ftdj;jpw;",""
"","","nfhz;L>  epjp  vd;Dk;  tplaj;Jf;Fg;",""
"","","nghWg;ghfTs;s mikr;rhpdhy; ,dq;",""
"","","fhzg;gl;l VNjDk; fUj;jpl;lj;Jf;fhd",""
"","","gz;lq;fs; my;yJ Nritfs; (2008.1.1)",""
"","","Mk; NjjpapypUe;J gaDWk;) @ my;yJ",""
"","(M)
ntspehl;Lf;","","fld;fs; 
my;yJ"
"","","ed;nfhilfs; %yk; murhq;f mikr;R",""
"","","fSf;F  Neubahf  epjpaspf;fg;gl;l",""
"","","VNjDk;  cs;sff;fl;likg;G  mgp",""
"","","tpUj;jpf;  fUj;jpl;lj;Jf;fhd  gz;lq;fs;",""
"","","my;yJ Nritfs; (2011> rdthp 1 Mk;",""
"","","NjjpapypUe;J gaDWk;) @",""
"","","mj;jifa  xt;nthU  fUj;jpl;lKk;  epjp",""
"","","aikr;rhpdhy;  mq;fPfhpf;fg;gLjy;  Ntz;L",""
"","","nkd;gJld;>  mj;jifa  mq;fPfhuk;  gw;wpa",""
"","","mwptpg;G  th;j;jkhdpapy;  ntspaplg;gLjYk;",""
"","Ntz;Lk;.","",""
"","(iii) mj;jifa gjpTnra;jYf;fhf Vw;ghLnra;fpd;w","",""
"","","1972  Mk;  Mz;bd;  5  Mk;  ,yf;f>  $l;LwTr;",""
"","","rq;fq;fs;  rl;lj;jpd;fPo;  my;yJ  khfhz",""
"","","rigfspdhy;  rl;lkhf;fg;gl;l  Kiwahd",""
"","","epajpr;rl;lq;fspd;fPo; gjpTnra;ag;gl;l VNjDk;",""
"","","rq;fq;fspdhYk; mj;Jld; 2007  Mk; Mz;bd;",""
"","","7  Mk;  ,yf;f>  fk;ngdpfs;  rl;lj;jpd;  fPo;",""
"","gjpTnra;ag;gl;l","yf;","rNjhrtpdhYk;"
"","","toq;fg;gl;l  vitNaDk;  gz;lq;fs;  my;yJ",""
"","Nritfs;."""".","",""
