"","","(jpUj;jr;) rl;lk;",""
"(2) mg;ghfj;jpd; (M) vd;Dk; ge;jpapy; :-","","",""
"","","",""
"","","tplak; (i) ,d; cl;ge;jp (m) vd;gjpy;> ’’(2006>",""
"","","rdthp 1  Kjy; gaDWtjhf) fy;tpj; jhgdk;",""
"","","xd;wpdhy;  fy;tpr;  Nritfs;  @  my;yJ""""",""
"","","vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhfg;",""
"","","gpd;tUk;","nrhw;fisAk; 
vz;fisAk;"
"","",",Ltjd; %yKk; :-",""
"","’’(m)","(1)","(2006>  rdthp  1  ,ypUe;J  2010>"
"","","","jpnrk;gh;  31  ,y;  KbAk;
;  tiu"
"","","","gaDWtjhf)  fy;tpj;  jhgdk;"
"","","","xd;wpdhy; toq;fg;gLk; fy;tpr;"
"","","","Nritfs; @ mj;Jld;"
"","","(2)","(2011>  rdthp  1  Kjy;  gaDW"
"","","","tjhf) vtNuDk; Mspdhy; my;"
"","","","yJ gq;Flikahy; toq;fg;gLk;"
"","","","fy;tpr; Nritfs; @ my;yJ """" @"
