"","(c)","2011>  rdthp  1  Kjy;  njhiyj;"
"","","njhlh;Gr; rhjdq;fs; @"
"","",""
"(xx)","",""
"","","njhFjp  my;yJ  cah;  njhopDl;gr;"
"","","rhjdq;fs; njhiyj;njhlh;Gj; njhopypy;"
"","","GwePq;fyhfg;  gad;gLj;jg;gLtjw;F"
"","",",wf;Fkjp  nra;ag;gLfpd;w  my;yJ"
"","","nfhs;tdT  nra;ag;gLfpd;w  kw;Wk;"
"","","njhiyj; njhlh;Gr; Nritfspd; vtNuDk;"
"","","njhopw;gLj;Jehpdhy;  ,wf;Fkjp  nra;ag;"
"","","gLfpd;w  my;yJ  nfhs;tdT  nra;ag;gL"
"","","fpd;wd  vd  ,dq;fhzg;gl;Ls;s  mj;j"
"","","ifa ve;jpuj;njhFjp my;yJ rhjdq;fs; @"
"","",""
"(xxi)","",""
"","","mjd;  gpd;dh;  nra;ag;gl;l  ,wf;Fkjp"
"","","fSl;gl)  ,yq;ifg;  Nghf;Ftuj;Jr;  rig"
"","","apdhYk;  ,yq;ifg;  Gifapujj;  jpizf;"
"","","fsj;jpdhYk;  GwePq;fyhfg;  gad;gLj;jg;"
"","","gLtjw;fhd  cjphpg;ghfq;fSk;  Jizg;"
"","nghUl;fSk; @""""@",""
