"(1) mg;ghfj;jpd;  (m)  vd;Dk;  ge;jpapy;  tplak;  (xvii)","",""
"","vd;gjid cldLj;Jg; gpd;tUtjidr; Nrh;g;gjd;",""
"%yKk; :-","",""
"","",""
"’’(xviii)","",""
"","","Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l"
"","","tpahghug;  gz;lq;fspd;  tptuzKk;"
"","FwpaPl;L","Kiwik 
,yf;fq;fSk;"
"","","vd;gjd;fPo; Fwpj;Jiuf;fg;gl;l ngw;Nwhy;>"
"","epyf;fhp my;yJ epyf;fPy; @",""
"","",""
"(xix)","",""
"","","tpahghug;  gz;lq;fspd;  tptuzKk;"
"","","FwpaPl;L Kiwik ,yf;fq;fSk; vd;gjd;"
"","f
o","Fwpj;Jiuf;fg;gl;lthW -"
"","(m)","2010> entk;gh; 29 Me; jpfjpapypUe;J"
"","","xj;jpirthf;fg;gl;l  tpahghug;"
"","","gz;lq;fspd;  tptuzKk;  FwpaPl;L"
"","","Kiwik ,yf;fq;fSk; vd;gjd;fPo;"
"","","Fwpj;Jiuf;fg;gl;l  jhdpak;  fye;j"
"","","ntJg;gf  cw;gj;jpg;  nghUl;fspd;"
"","","jahhpg;gpw;fhd  nghwpj;njhFjpAk;"
"","","rhjdKk; @"
"","(M)","2011>  rdthp  1  Mk;  jpfjpapypUe;J"
"","","Njhy;  my;yJ  ghjzpf;  ifj;njhop"
"","","Yf;F  my;yJ  igfs;>  Nkhl;lhh;"
"","","N‘hk;];>  lhf;rp  msTkhdpfs;>"
"","","tptrha  ve;jpuj;njhFjp  kw;Wk;"
