"","2009 wxl 57 ork œYajœoHd,
3",""
"","^ixfYdaOk&  mk;",""
"","",""
"","m%Odk m%{ma;sfha 147 jk j.ka;sfha “wdpd(cid:190)hjrhd”","m%Odk  m%{ma;sfha"
"","","147  jk  j.ka;sh"
"hk w(cid:190): ksrEmKh fjkqjg my; oelafjk w(cid:190): ksrEmKh","",""
"","","ixfYdaOkh  ls˝u’"
"wdfoaY    ls˝fuka""  tu  j.ka;sh  fuhska  ixfYdaOkh  lrkq","",""
",ef(cid:237) :—","",""
"","“wdpd(cid:190)hjrhd”  hkafkka""    h(cid:239)  fcHIaG  uydpd(cid:190)hjrhl=""",""
"","uydpd(cid:190)hjrhl="" wdY%s; uydpd(cid:190)hjrhl="" 1 jk fY%aKsfha",""
"","fcHIaG  l(cid:211)ldpd(cid:190)hjrhl=""  2  jk  fY%
aKsfha  fcHIaG",""
"","l(cid:211)ldpd(cid:190)hjrhl=""  l(cid:211)ldpd(cid:190)hjrhl=  iy  ^wdOqksl&",""
"","l(cid:211)ldpd(cid:190)hjrhl=""  fukau  wdpd(cid:190)hjrhl=  jkakd  jQ",""
"",";k;=rla f,i wd{dmk; u.ska  m%ldY lrkq ,en we;s",""
"","h(cid:239) ;k;=rla orkakl= woyia fı ; iy”",""
"7’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djla"
"","","we;s  jQ  œg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aœh hq;= h’","",""
