"","t,a’ª’—·’ 49$2007’","",""
"","1978 wxl 16 ork œYajœoHd, mk; ixfYdaOkh","",""
"","","ls˝u msKsi jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j","",""
"","œiska fufia mkjkq ,ef(cid:237) :—","",""
"1’","","f(cid:239) mk; 2009 wxl 57 ork œYajœoHd, ^ixfYdaOk&","¤yq~q kduh iy"
"","","","l%
shd;aul  øf(cid:239)"
"","mk; hkqfjka y(cid:247)kajkq ,nk w;r"" .ei(cid:220) m;%fha  m< lrkq","",""
"","","","¨kh’"
"",",nk kshuhla u.ska wud;Hjrhd œiska kshu lrkq ,nk","",""
"","¨khl isg ls%hd;aul œh hq;= h’","",""
"","","","1978 wxl 16 ork"
"","","^fuys æka u;=  “m%Odk m%{ma;sh” hkqfjka i|yka",""
"","","","mkf;a  48  jk"
"","lrkq ,nk& 1978 wxl 16 ork œYajœoHd, mkf;a 48 jk","",""
"","","","j.ka;sh"
"","j.ka;sfha ^1w& Wmj.ka;sfha ^wd&"" ^we& iy ^wE& f(cid:254)o bj;a fldg","",""
"","","","ixfYdaOkh  ls˝u’"
"","my; oelafjk w¤;a f(cid:254)o wdfoaY ls˝fuka ta j.ka;sh  fuhska","",""
"","ixfYdaOkh lrkq ,ef(cid:237) :—","",""
"","“^wd& mSGh ixhqla; jk wOHhk wxYj,g wh;a jQ ish¤","",""
"","","ia(cid:211)r  fcHIaG  uydpd(cid:190)hjre""  uydpd(cid:190)hjre""  wdY%
s;",""
"","","uydpd(cid:190)hjre""  fcHIaG  l(cid:211)ldpd(cid:190)hjre  iy",""
"","","l(cid:211)ldpd(cid:190)hjre ;",""
"^we&","","l(cid:211)ldpd(cid:190)hjre  w;(cid:223)ka  wOHhk  wxYfha  ^wdOqksl&",""
"","","l(cid:211)ldpd(cid:190)hjreka œiska f;dard.kq ,nk idud(cid:240)lhka",""
"","","fofokl= ;",""
"^wE&","","^wd& iy ^we& f(cid:254)oj, i|yka ;eke;a;ka yer mSGhg",""
"","","i(cid:239)nkaO ø we;s iy b.ekaøf(cid:239) ld(cid:190)hfhys fh§ isÆk",""
"","","ia(cid:211)r ld(cid:190)h uKav,fha idud(cid:240)lhka w;(cid:223)ka f;dard",""
"","","m;alr .kq ,nk idud(cid:240)lhka fofokl= ; ”.",""
"","","","m%Odk  m%{ma;sfha"
"3’","m","Odk m%{ma;sfha 71 jk j.ka;sfha ^2& jk Wmj.ka;sfha",""
"","","","71  jk  j.ka;sh"
"","^ii& jk f(cid:254)oh bj;a fldg ta fjkqjg my; oelafjk f(cid:254)oh","",""
"","","","ixfYdaOkh  ls˝u’"
"wdfoaY  ls˝fuka""  ta  j.ka;sh  fuhska  ixfYdaOkh","","",""
"lrkq ,ef(cid:237) :—","","",""
"","“^ii& l,ska l, idokq ,nk ˝s;sj,g wkqj fldæIka","",""
"","","iNdj  œiska  ksYaph  lrkq  ,e(cid:236)h  hq;=  jegqma",""
"","","ixfla;hla  fyda  jegqma  ;,hla  wh;a  jkakd  jQ",""
"","","wdpd(cid:190)hjrhl=f.a ;k;=r yer fjk;a ;k;=rlg",""
"","","n|jd .ekSu:",""
