"","","gFjp III - fhzpfs;"
"","fhzp  nfhs;tdT  gw;wpa  mwptpj;jy;fs;",""
"","fhzp  vLj;jw;  rl;lk;  (mj;jpahak;  460)","01. Jz;L ,y. 01"
"","","fhzpapd; ngau; : vdry;kl tj;j@ cupik NfhUNthu; : mur"
"","7  Mk;  gpuptpd;  fPo;  mwptpj;jy;","ngUe;Njhl;lf; $l;Lj;jhgdk;> ,y. 11> bAf; tPjp> nfhOk;G 01@"
"","","tp];jPuzk; : 1.6387 n`f;lahu;."
"","Fwpg;G ,y.: 3/ 3/ 6/ 2/ 24.",""
"","","Nkw;Fwpj;j  fhzpf;F  cupj;Jg;  NgRfpd;w  rfyUk;  jhkhf"
"","","my;yJ  Kiwg;gb  vOj;jpy;  mjpfhuk;  mspf;fg;gl;l"
"","xU gfpuq;fj; Njitf;F Ntz;bajhd fPo;f;fhZk; fhzpia",""
"","","fhupaf;fhuu;  %ykhf  2019  Mk;  Mz;L  jpnrk;gu;  khjk;"
"vLj;Jf;nfhs;s  murhl;rpahu;  vz;zpapUf;fpwhu;fs;","",""
"","","18  Me;  jpfjp  K.  g.  10.30  kzpf;F  cf;Ftiy  gpuNjr"
"","vd;gjid 1964 Mk; Mz;bd; 28 Mk; ,yf;f fhzp vLj;jw;",""
"","","nrayfj;jpy;  vd;  Kd;ghf  ntspg;gLj;Jk;  gbAk;>  NkYk;"
"","(jpUj;jk;)  rl;lj;jpdhy;  jpUj;jg;gl;lthwhd  fhzp  vLj;jw;",""
"","","mf;fhzpapy; mtu;fSf;Fs;s cle;ijfspd; jd;ikiaAk;"
"","rl;lj;jpd; (mj;jpahak; 460) 7 Mk; gpuptpd; (1) Mk; cl;gpuptpd;",""
"","","Fwpj;j  fhzpia  vLj;jw;fhd  e\;l  <L  gw;wpa  mtu;fspd;"
"f
o","ehd;> ,j;jhy; mwptpf;fpd;Nwd;.",""
"","","Nfhupf;iffspd; tpguq;fisAk;> e\;l <l;Lj; njhiffisAk;>"
"","","mj;njhif  fzpf;fg;gl;l  tpguq;fisAk;  2020  Mk;  Mz;L"
"","kio kw;Wk; kz;rupT fhuzkhf ,lk; ngau;e;jtu;fSf;F",""
"","","rdtup  khjk;  08  Me;  jpfjpf;F  Kd;du;  vOj;jpy;  ,U"
"khw;Wf; fhzp toq;Ftjw;fhf fhzp vLj;Jf;nfhs;sy;.","",""
"","","gpujpfshf  vdf;F  mwptpf;Fk;  gbAk;  ,j;jhy;  Nfl;Lf;"
"","","nfhs;sg;gLfpd;wdu;."
