"","r.t.- X. 8/ 2018",""
"","Gdh;tho;Tg; gzpafk; vd miof;fg;glNtz;baJk;",""
"","mwpag;glNtz;baJkhd    gzpafnkhd;iwj;",""
"","jhgpg;gjw;F Vw;ghL nra;tjw;Fk;@ mjd; jj;Jtq;fs;>",""
"","flikfs; kw;Wk; gzpfis xOq;FgLj;Jtjw;Fk;",""
"","mj;Jld; mtw;NwhL njhlh;Ggl;l my;yJ mtw;",""
"","wpd; ,ilNeh;tpisthd fUkq;fSf;Fk; Vw;ghL",""
"","nra;tjw;FkhdnjhU rl;lk;.",""
"","","Kd;Diu"
"","gpiotopapy;  newpg;gLj;jg;gl;l  Nghuhspfs;>  mjpjPtpu",""
"","my;yJ  mopNtw;gLj;Jk;  ehrfhur;  nray;fspy;  <LgLk;",""
"","jdpahl;fs;  kw;Wk;    xsljq;fspy;  jq;fpAs;s  Ml;fshf",""
"","te;Js;s  Ml;fspd;  Gdh;tho;it  xOq;FgLj;Jtjw;fhd",""
"5","NjitiaAk;  Kf;fpaj;Jtj;ijAk;  fUj;jpw;nfhz;Lk;>  ,J",""
"","ghuJ}ukhd rpf;fnyhd;whfTk; Njrpa gpur;rpidnahd;whf",""
"","Tk; te;Js;sjhjyhYk;:",""
"","mj;Jld; Gdh;tho;T Mizahsh; jiyikajpgjpg; gjtp",""
"","(40 Mk; mj;jpahakhd) nghJkf;fs; ghJfhg;Gf; fl;lisr;",""
"10","rl;lk; kw;Wk; 1979 Mk; Mz;bd; 48 Mk; ,yf;f> gaq;futhjj;",""
"","jLg;G  (jw;fhypf  Vw;ghLfs;)  rl;lj;jpd;  Vw;ghLfspd;  fPo;",""
"","cUthf;fg;gl;Ls;sjhjyhYk; rdhjpgjpahdth; gpiotopapy;",""
"","newpg;gLj;jg;gl;l  NghuhspfSf;F  Gdh;tho;tspf;Fk;",""
"","nghWg;ig  mj;jifa  Gdh;tho;T  Mizahsh;  jiyik",""
"15","ajpgjpf;F  njhlf;fj;jpy;  chpj;jhf;fpAs;shuhjyhYk;",""
"","mj;jifa  nghWg;ig  mjpjPtpu  my;yJ  mopNtw;gLj;Jk;",""
"","ehrfhur;  nray;fspy;  <LgLk;  jdpahl;fs;  kw;Wk;",""
"","xsljq;fspy; jq;fpAs;s Ml;fshf te;Js;s jdpahl;fSf;F",""
"","NkYk; ePbj;Js;sjhjyhYk;:",""
"20","mj;Jld; NkNy nrhy;yg;gl;l Ml;fSf;F Gdh;tho;tspf;Fk;",""
"","Nehf;fj;Jf;fhf  gzpafk;  xd;iwj;  jhgpg;gJ  Njrpa",""
"","Kf;fpaj;Jtk; tha;e;j tplankhd;whf te;Js;sjhjyhYk;:",""
