"","4","","Gdh;tho;Tg; gzpafk;"
"","","","Mapd; vt;thwhapDk;> gzpafkhdJ> gzpafj;Jf;F"
"","","","mspf;fg;gLk; vy;yh ntspehl;L khdpaf;nfhilfs;>"
"","","","nfhilfs; my;yJ ed;nfhilfs; njhlh;gpYk;> epjp"
"","","","vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;"
"5","","","mikr;rpd; ntspehl;L tsq;fs; jpizf;fsj;jpd;"
"","","","vOj;jpyhd Kd;dq;fPfhuj;ijg; ngWjy; Ntz;Lk;@"
"","","","(v) mJ  Njhjhdnjdf;  fUJfpd;wthwhd  VNjDk;"
"","","","tq;fpapy; VNjDk; fzf;ifj; jpwj;jYk; NgZjYk;"
"","","","mj;Jld; mj;jifa fzf;F> epyTfpd;w Vw;Gilaw;"
"10","","","ghyjhd  vOj;jpyhd  rl;lq;fSf;fpzq;f  nraw;"
"","","","gLj;jg;gLjy; Ntz;Lk;@"
"","","(V)","gzpafj;jpd;  epjpaj;ij  Kfhiknra;jYk;>  fl;Lg;"
"","","","gLj;JjYk;> eph;tfpj;jYk; kw;Wk; nraw;gLj;JjYk;@"
"","","(I)",",r;rl;lj;jpd; Nehf;fq;fSf;F cldbahf Njitg;"
"15","","","glhj  gzpafj;Jf;Fr; nrhe;jkhd mj;jifa gzj;"
"","","","njhiffis KjyPL nra;jYk;@"
"","","(x)","VNjDk;  mirAk;  my;yJ  mirah  Mjdj;ijf;"
"","","","nfhs;Sjy;>  itj;jpUj;jy;>  Fj;jif  my;yJ"
"","","","thliff;F vLj;jy; my;yJ nfhLj;jy;> <Litj;jy;>"
"20","","","mlFitj;jy;> tpw;gidnra;jy; my;yJ NtWtif"
"","","","ahf ifAjph;j;jy;@"
"","","(X)","gzpafj;jpd; jj;Jtq;fisg; gpuNahfpf;Fk; kw;Wk;"
"","","","mjd;  gzpfis  epiwNtw;Wk;  Nehf;fj;Jf;F"
"","","","mtrpakhff;$bathwhd  mj;jifa  vy;yh"
"25","","","xg;ge;jq;fisAk;  my;yJ  cld;gbf;iffisAk;"
"","","","mjd; vtNuDk; mYtyh; my;yJ KfthpD}lhf"
"","","","xd;wpy;  Neubahf  my;yJ  Neubahfty;yhky;"
"","","","nra;Jnfhs;sYk; GhpjYk;@"
"","","(xs)","gzpafj;jpd;  mYty;fspd;  epUthfk;  njhlh;gpy;"
"30","","","tpjpfis Mf;FjYk;@"
