"","(2)  Mizahsh;  jiyikajpgjp  Nguitapd;  nghJg;"
"20","gzpg;Gfs; kw;Wk; Nkw;ghh;itf;F mika-"
"","(m)
gzpahl;nlhFjpapdhpd; epUthfk; kw;Wk; mth;fs;"
"","k
jhd fl;Lg;ghL cl;gl gzpafj;jpdJk; mjd;fPo;"
"","jhgpf;fg;gl;l  epiyaq;fs;  vy;yhtw;wpdJk;"
"","mYty;fspd; epUthfk; nghWg;gpf;fg;gl;ltuhjy;"
"25","Ntz;Lk;@"
"","(M)
Nguitapd; vy;yh KbGfisAk; epiwNtw;Wt"
"","jw;F nghWg;ghftpUj;jy; Ntz;Lk;@ mj;Jld;"
"","(,)
Nguitapdhy;  mtUf;F  Fwpj;jspf;fg;glf;$ba"
"","thwhd  mj;jifa  vy;yhg;  gzpfisAk;  epiw"
"30","Ntw;Wjy; Ntz;Lk;."
