"","","AN ACT TO REPEAL THE KANDYAN MARRIAGE AND DIVORCE",""
"","","ACT, NO. 44 OF 1952",""
"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:—","",""
"","1.","This Act may be cited as the Kandyan Marriage and","Short  title."
"","Divorce (Repeal) Act, No.    of 2020.","",""
"5","2.","The Kandyan Marriage and Divorce Act, No. 44 of","Amendment"
"","","","Act,  No.  44"
"","1952 is hereby repealed.","",""
"","","","preamble  of"
"","","","the  Principle"
"","3.","In the event of any inconsistency between the Sinhala","Sinhala  text
Sinhala  text"
"","","","to  prevail  in
to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","","case  of
case  of"
"","","","inconsistency.
inconsistency."
