"","6","","Jeyaraj  Fernandopulle  Foundation"
"","","","(Incorporation) Act, No. 34 of 2007"
"Corporation  may","","9.","The Corporation shall be able and capable in law, to"
"hold  property","","",""
"","","acquire and hold any property both movable or immovable",""
"movable  and","","",""
"","","which may become vested in it by virtue of purchase, grant,",""
"immovable.","","",""
"","","lease, gift, testementary disposition or otherwise, and all such",""
"","","property shall be held by the Corporation for the purposes of",""
"","","this Act, and be subject to the rules in force for the time being",""
"","","of the Corporation and the Corporation shall have full power",""
"","","to sell, mortgage, lease, exchange or otherwise dispose of the",""
"","","same.",""
"Limitation  of","","10.","No member of the Corporation shall for the purpose"
"liabilities  of","","",""
"","","of discharging the debts and liabilities of the Corporation or",""
"members.","","",""
"","","for  any  other  purpose  be  liable  to  make  any  contribution",""
"","","exceeding the amount due from such member as membership",""
"","fees.","",""
"Property","","11.","If  upon  the  dissolution  of  the  Corporation  there"
"remaining  after","","",""
"","","remains after the satisfaction of all its debts and liabilities",""
"dissolution.","","",""
"","","any  property  whatsoever,  such  property  shall  not  be",""
"","","distributed among the members of the Corporation, but shall",""
"","","be given or transferred to some other institution or institutions",""
"","","having objects similar to those of the Corporation and which",""
"","","are  by  the  rules  thereof  prohibited  from  distributing  any",""
"","","income or property among their members. Such institution",""
"","","or  institutions  shall  be  determined  by  the  members  of  the",""
"","","Corporation  at,  or  immediately  before  the  time  of  the",""
"","","dissolution.",""
"Auditing  and","","12.","(1) The Board of Directors of the Corporation shall"
"accounts  of  the","","",""
"","","cause proper accounts to be kept of all moneys received and",""
"Corporation.","","",""
"","","expended by the Corporation.",""
"","","","(2)  The  financial  year  of  the  Corporation  shall  be  the"
"","","calendar year.",""
"","","","(3)  The  accounts  of  the  Corporation  shall  be  examined"
"","","and  audited  at  least  once  in  every  year  by  an  auditor  or",""
"","","auditors appointed by the Board of Directors.",""
