"","4","","","Jeyaraj  Fernandopulle  Foundation"
"","","","","(Incorporation) Act, No. 34 of 2007"
"","","","(3) The first Board of Directors of the Corporation shall",""
"","","consist of the members of the Board of Administration of the","",""
"","","Foundation holding office on the day immediately preceding","",""
"","","the date of commencement of this Act.","",""
"","","","(4) A member of the Board of  Directors other than the",""
"","","Chairman shall unless he vacates his office earlier by death","",""
"","","or resignation, hold office for a period of four years. Where","",""
"","","due to death or resignation a vacancy occurs in the Board of","",""
"","","Directors,  a  new  member  shall  be  appointed  to  fill  such","",""
"","","vacancy, and such a new member shall hold office for a period","",""
"","","of four years.","",""
"General  powers","","5.","","Subject  to  the  provisions  of  this Act  and  any  other"
"of  the","","","",""
"","","written  law,  the  Corporation  shall  have  the  power  to  do,","",""
"Corporation.","","","",""
"","","perform and execute, all such acts, matters and things as are","",""
"","","necessary or desirable for the promotion or futherance of the","",""
"","","objects of the Corporation or any one of them, including the","",""
"","","power to open, operate and close bank accounts, to borrow or","",""
"","","raise money with or without security, to receive or collect","",""
"","","grants and donations, to invest funds and to engage, employ","",""
"","","and dismiss, officers and servants required for the carrying","",""
"","","out of the objects of the Corporation.","",""
"Rules  of  the","","6.","(1)","It shall be lawful for the Corporation from to time,"
"Corporation.","","","",""
"","","at any General Meeting of the members and by a majority of","",""
"","","not less than two-thirds of the members present and voting to","",""
"","","make rules, not inconsistent with the provisions of this Act or","",""
"","","any other written law, for all or any of the following matters:—","",""
