"","Jeyaraj  Fernandopulle  Foundation"
"","(Incorporation) Act, No. 34 of 2007"
"(b)","to  organize  seminars,  workshops,  lecturers,"
"","exhibitions, competitive tests and educational tours"
"","with a view to promoting the educational activities"
"","of  school  children  and  to  hold  competitions  and"
"","training camps in order to improve their sports skills"
"","and  artistic  skills  and  to  take  steps,  including  the"
"","award of prizes and certificates and giving assistance"
"","for local or foreign tours to talented children;"
"(c)","to offer prizes and organize workshops and seminars,"
"","and  provide  loan  schemes  and  other  assistance  to"
"","school principals and teachers, in order to appreciate"
"","and encourage their services and to improve their"
"","professional  knowledge;"
"(d)","to take  necessary steps to promote artistic creations,"
"","sports  skills  and  teachnical  knowledge  of  school"
"","leavers and to set up vocational training centers as"
"","well  as  give  them  assistance  to  persue  studies  in"
"","computer science and technology and to establish"
"","institutions to provide such studies;"
"(e)","to assist by granting scholarships to students selected"
"","to  Universities  and  Technical  Colleges  and  to"
"","establish  self-employment  opportunities    for"
"","unemployed  citizens  and  to  provide  loans  and  to"
"","inaugurate various savings schemes;"
"(f)","to  inaugurate  and  maintain  pre-schools  for  early"
"","childhood  development  of  the  poor  children,"
"","inaugurate  and  maintain  classes  in  various"
"","languages  and  various  subjects  for  elders,  school"
"","children, school leavers and provide them with other"
"","facilities;"
"(g)","to provide lands and houses to families who do not"
"","own  lands  and  houses,  inaugurate  water  supply"
"","schemes in areas where there is a shortage of water,"
"","take steps to prevent and minimize natural disasters"
