"","","","","","","සර& එ:/(cid:30)ංහ"
"","","","","","","c(cid:30)(cid:10) (cid:129);% c(cid:15)"
"7","0.0506","රජය","–","ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"9","0.0448","රජය","–","ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"10","0.1349","රජය","–","ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"11","0.0156","රජය","–","ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"13","0.0671","රජය","–","ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"14","0.2023","රජය","–","ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"15","0.0497","රජය","–","ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"16","0.2023","රජය","–","ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","බලප(cid:24) අංක"
"","","","","","","167590 යටෙ&"
