"","(","ෙහ;ටයා])","","","","",""
"17","","0.2351","රජය","–","ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"18","","0.1838","රජය","–","ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","බලප(cid:24) අංක"
"","","","","","","","103477 යටෙ&"
"","","","","","","","((cid:10)ෙ(cid:10)/ය,"
"","","","","","","","මහර&මෙ+, අංක"
"","","","","","","","110/2 ’"
"","","","","","","","Vර(cid:139)/ය"
"","","","","","","","ආරrRලාෙ1"
"","","","","","","","උෙ(cid:31)$ Vර(cid:139)/ය"
"","","","","","","","c(cid:30)(cid:10) (cid:129);%"
"","","","","","","","c(cid:15)."
"19","","0.2023","රජය","–","ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","බලප(cid:24) අංක"
"","","","","","","","044085 යටෙ&"
"","","","","","","","((cid:10)ෙ(cid:10)/ය, මහ"
"","","","","","","","ර&මෙ+, අංක"
"","","","","","","","107 ’"
"","","","","","","","ප+Lයෙ1"
"","","","","","","","ෙසනcර&න"
"","","","","","","","c(cid:30)(cid:10) (cid:129);%"
"","","","","","","","c(cid:15)."
"20","","0.1520","රජය","–","ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
