"92","0.1418","රජය","–","ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"93","0.0529","රජය","–","ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"94","0.1549","රජය","–","ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"130","0.1641","රජය","–","ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","බලප(cid:24) අංක"
"","","","","","","103303 යටෙ&"
"","","","","","","{/තෙ+,"
"","","","","","","cජයරාජගම, අංක"
"","","","","","","217/3 ’"
"","","","","","","Vර(cid:30)ංහ ආරrR ෙ1"
"","","","","","","ච(cid:10)(cid:131)ාව2"
"1","","","","","","c(cid:30)(cid:10) (cid:129);%c(cid:15)."
