"2.",",e;j Jiztpjp vk;gpypgpl;ba gpuNjr rig mjpfhu gpuNjrj;jpy; xg;gid epiyaq;fis ,af;Fjy; njhlu;ghd"
"","Jiztpjp vd miof;fg;gLk;."
"3.","(1)
vtuhtJ xU egu; vk;gpypgpl;ba gpuNjr rig mjpfhu rig mjpfhu gpuNjrj;jpy; (,jd; gpd;du; mjpfhu"
"","gpuNjrkhf  milahsk;  fhzg;gLk;)  VjhtnjhU  tshfj;jpd;  jtprhsuplk;  mjw;fhf  toq;fg;gl;l"
"","nry;Ygbahd cupkk; ,Ue;jhy; jtpu> xg;gid epiyaq;fis ,af;ff; $lhJ."
"","(2)
,e;j  Jiztpjpapd;  fPohd  cupkj;Jf;fhf  tpz;zg;gpf;Fk;  midj;J  egu;fSk;  ,jd;  KjyhtJ"
"","ml;ltizf;F Vw;wthW jahupf;fg;gl;l tpz;zg;gg;gbtj;jpd; %yk; cupkj;Jf;fhf tpz;zg;gpf;f Ntz;Lk;."
"","(3)
,e;j Jiztpjpapd; fPohd cupkj;Jf;fhf mwtplg;gl Ntz;ba fl;lzk; mbg;gil rl;lj;jpy; Fwpg;gplg;gl;Ls;s"
"","Vw;ghLfSf;F cl;gl;L rigahy; jPu;khdpj;J tpjpf;fg;gl;L mwtplg;gl Ntz;ba fl;lzkhf ,Uf;f"
"","Ntz;Lk;."
