"(ii)   Njrpa Msilahs ml;il ,yf;fk; :","",""
"(iii)  njhiyNgrp ,yf;fk; :","ifalf;f : -","epue;ju : -"
"","Nkw;gb jfty;fs; cz;ikahdJk;> rupahdJnkd cWjpg;gLj;JfpNwd;.",""
"","Nkw;gb jfty;fspy; Fwpg;gplg;gl;Ls;s ifj;njhopy;> tu;j;jfj;ij elj;Jtjw;fhd epiyaj;Jf;F …………….",""
"","Mz;Lf;fhf tu;j;jf cupkj;ij vdf;F toq;FkhW NfhUfpNwd;. ,J njhlu;ghf mKypYs;s rl;ljpl;lq;fSf;F",""
"cld;gLfpd;Nwd;.","",""
"jpfjp : .....................","","…………………………………"
"","","tpz;zg;gjhupapd; ifnahg;gk;."
"","——————————————————————————————————————————————————",""
"mYtyf  ghtidf;fhf","",""
"tUkhd gupNrhjfu;>","",""
"","kWGwj;jpy; Fwpg;gplg;gl;Ls;s tpz;zg;gg;gbtj;Jf;F cupa tu;j;jf cupkj;ij toq;Ftjw;fhd cq;fsJ mtjhdpg;G",""
"","kw;Wk; tpje;Jiuia tpiuthf vdf;F mDg;GkhW jaTld; NfhUfpNwd;.",""
"","","…………………………."
"jpfjp :  ....................","","nrayhsu;."
"","——————————————————————————————————————————————————",""
