"","3A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"(5)",",ila+W ,d;wp midj;J nraw;ghl;L eltbf;iffspYk; jpUg;jpailaf; $bathW NghJkhdsT"
"",",ltrjp fpilf;f $bathW epu;khzpf;fg;gl;L ,Uf;f Ntz;Lk;."
"(6)","eltbf;if nraw;ghLfspd; NghJ Kiwahd nraw;ghLfs; Clhf eltbf;iffis ,yFgLj;Jtjw;fhf"
"","epu;khzpf;fg;gl;L ,Uf;f Ntz;Lk; vd;gJld; mq;Nf VjhtJ kPs cs;tuf;$ba nraw;ghLfs; ,Uf;f"
"","$lhJ."
"(7)",",yFthfTk;> cfe;jthWk; Rj;jk; nra;af;$bathW epu;khzpf;fg;gl;L ,Uf;f  Ntz;Lk;."
"(8)","cj;Njr fl;blk; my;yJ fl;blq;fspd; xU gFjp jtprhsuhNyh my;yJ mtuhy; mjpfhuk; mspf;fg;gl;l"
"","mYtyuhNyh my;yJ Rfhjhu kUj;Jt mYtyuhNyh my;yJ nghJ Rfhjhug; gupNrhjfuhy; tu;j;jf"
"","fUkj;Jf;Nfh> cw;gj;jp fUkj;Jf;Nfh> fsQ;rpa fUkj;Jf;Nfh cfe;jJ vd jpUj;jpaila $bathW"
"","epu;khzpf;fg;gl;bUg;gJld;> vjpu;ghu;f;Fk; vz;zpf;ifapyhd Efu;NthUf;F trjp toq;ff;$bathW"
"","NghJkhdsT ,ltrjpAlDk; Mgj;J kw;Wk; Nrjk; mw;wjhfTk; ,Uf;f Ntz;Lk;."
"(9)","me;j tshfk; cupa Kiwapy; guhkupf;fg;gl Ntz;Lk; vd;gJld; nraw;ifahfNth> ,aw;ifahfNth"
"","ey;y fhw;Nwhl;lKk;> ed;whf ntspr;rKk; fpilf;f $bajhf epu;khzpf;fg;gl;L ,Uf;f Ntz;Lk;."
"(10)","mjw;Nfw;g fOtf;$bajhfTk;> tOf;Fk; jd;ikaw;w nghUl;fshy; mikf;fg;gl;l jiu ,Uf;f Ntz;Lk;"
"","vd;gJld;> mJ Rj;jg;gLjy; kw;Wk; er;Rf;fpUkp mopg;ghid ,Ltjw;F ,yFthdjhf ,Uf;f Ntz;Lk;."
"","me;j jiuapYs;s ntspNaWk; ,lq;fspy; jputk; tope;Njhlf;$bathW rha;thf ,Uf;f Ntz;Lk;."
"(11)","tpahghu  jd;ikf;F  Vw;g  Rtu;  ePu;  vjpu;g;G  cila>  cwpQ;Rk;  jd;ikaw;wJk;>  fOtf;$baJkhd"
"","nghUl;fshy; cUthf;fg;gl;bUf;f Ntz;Lk; vd;gJld; eltbf;if Nkw;nfhs;sg;gLk; cauk; tiu me;j"
"","Rtu; kpUJthdjhf ,Uf;f Ntz;Lk; vd;gJld; me;j Rtu;fspy; Ez;zpa Jthuq;fs; ,Uf;f $lhJ."
"","NkYk; me;j Rtu; Rj;jg;gLj;Jtjw;Fk;> er;RfpUkp mopg;ghd; ,Ltjw;Fk; ,yFthdjhf ,Uf;f Ntz;Lk;."
"(12)","fjTfs; kpUJthd kw;Wk; cwpQ;Rk; jd;ikaw;w Nkw;gug;Gld; ,Uf;f Ntz;Lk; vd;gJld;> crpjkhd"
"","re;ju;g;gj;jpy; Rakhf %lf; $bajhf ,Ug;gJld; cupathW %b ,Uf;f Ntz;Lk;."
"(13)","ad;dy; ,yFthf Rj;jg;gLj;j $bajhf ,Uf;f Ntz;Lk; vd;gJld;> mit Fg;ig Nru;tjid Fiwf;f"
"","$bathW epu;khzpf;fg;gl;L ,Uf;f Ntz;Lk;. NkYk; me;j ad;dy; Rj;jg;gLj;j $bathW nghUj;jg;gl;bUf;f"
"","Ntz;Lk;."
"(14)","tpahghu fl;blj;jpd; NkNyAs;s midj;J fl;likg;Gfs; kw;Wk; nghUj;Jjy;fs; nfl;bahFjy; kw;Wk;"
"","xOf;F Vw;gLjy; %yk; nghUl;fSf;F NeubahfTk;> kiwKfkhfTk; ghjpg;G> khw;wkiljiy jtpu;f;f"
"","$bathW nghUj;jg;gl;bUf;f Ntz;Lk; vd;gJld; mit Rj;jg;gLj;Jk; nraw;ghLfSf;F ,ilQ;ryhf"
"",",Uf;f $lhJ. mjpy; Fg;igfs; NrUjy;> g+Q;rzk; gpbf;Fk; jd;ik mjpfupj;jy; kw;Wk; gl;il fpok;Gjy;"
"","jtpu;f;fg;gl $bathW cUthf;fg;gl;L epiwT nra;ag;gl;bUf;f Ntz;Lk;."
"(15)","fhd; fopTePu; Njq;fp epw;fhj kw;Wk; kPs tope;J tuhjthW NghJkhdsT epu;khzpf;fg;gl;bUf;f Ntz;Lk;"
"","vd;gJld;> fopTePu; tope;NjhLk; fhd; Mff;Fiwe;jJ xU ehspy; ,uz;L jlitahtJ njhw;W ePf;fp"
"",",lg;gl;L Rj;jg;gLj;jp jz;zPuhy; fOtp Xl tpl Ntz;Lk;."
"(16)","tpahghuj;jpd; jd;ikf;F mika jPaizg;G cgfuzq;fs; toq;fg;gl;bUf;f Ntz;Lk; vd;gJld;>"
"","Mff;Fiwe;jJ  Mz;Lf;F  xU  jlitahtJ  me;j  cgfuzq;fspd;  nraw;jpwd;  guprPypf;fg;gl;L"
"","cWjpg;gLj;jg;gl;L ,Uf;f Ntz;Lk;."
"(17)","epiyaj;jpd;  Copau;fs;  cwq;Ftjw;F  xJf;fg;gl;l  cwq;Fk;  miwfspy;  xUtu;  cwq;Ftjw;F"
"","Mff;Fiwe;jJ 4 rJu kPw;wUf;F Fiwahj msT xJf;fg;gl;bUf;f Ntz;Lk;."
