"","8","wêlrK ixúOdk ^ixfYdaOk&"
"","","úksYaphldrjrhl= fyda ufyia;%d;ajrhl= bÈßfha"
"","","mÍlaId  lsÍug  fyda  úNd.  lsÍu  i|yd  we;s"
"","","wjia:djl §"" kvqfõ hï md¾Yajhla mgyeks b,a,Sula"
"","",",
s
Å;j  m%ldY  lr  fkdue;s  jkafka  kï  ñi"""
"5","","wjia:dfjdaÑ;  mßÈ"" ta Èid úksYaphldrjrhd""    mjq,a"
"","","wêlrK  úksYaphldrjrhd  fyda  ufyia;%d;ajrhd"
"","","úiska ta wdrjq, mjq,a WmfoaYljrhl= fj; fhduq"
"","","lrkq ,eìh hq;= h' ta mjq,a WmfoaYljrhd úiska-"
"","","^w& ta wdrjq, iu:hlg m;a lr.ekSu i`oyd"
"10","","md¾Yajhka fm<Uùug iEu W;aidyhla u"
"","",".kq ,eìh hq;= h¦ iy"
"","","^wd& ta Èid úksYaphldrjrhd"" mjq,a wêlrK"
"","","úksYaphldrjrhd fyda ufyia;%d;ajrhd"
"","","úiska ksYaÑ;j olajkq ,eìh yels hï"
"15","","ld,iSudjla  ;=<  ta  ms<sn`oj  ta  mjq,a"
"","","WmfoaYljrhdf.a jd¾;dj wjia:dfjdaÑ;"
"","","mßÈ""  ta  Èid  úksYaphldrjrhd""  mjq,a"
"","","wêlrK  úksYaphldrjrhd    fyda"
"","","ufyia;%d;ajrhd fj; bÈßm;a lrkq ,eìh"
"20","","hq;= h'"
"","","^3& hï wdrjq,la iu:hlg m;a  lrkq ,nk"
"","","wjia:djl §"" wdrjqf,a tla tla md¾Yajhka iy"
"","","mjq,a WmfoaYljrhd úiska iu:lrKfha kshu"
"","","we;=<;a lr ta i|yd w;aika lsÍu lrkq ,eìh"
"25","","hq;=    w;r    wjia:dfjdaÑ;    mßÈ    Èid"
"","","úksYaphldrjrhdg""        mjq,a        wêlrK"
"","","úksYaphldrjrhdg    fyda    ufyia;%d;ajrhdg"
"","","bÈßm;a    lrkq    ,eìh    hq;=  h'    Èid"
"","","úksYaphldrjrhd""      mjq,a      wêlrK"
"30","","úksYaphldrjrhd  fyda  ufyia;%d;ajrhd  úiska"
"","","iu:lrKfha kshu ta wêlrKfha ;Skaÿ m%ldYhla"
"","","f,i jd¾;d.; lrkq ,eìh hq;= h'"
