"","","7
wêlrK ixúOdk ^ixfYdaOk&"
"","","^3&  hï  nd,jhialdr  orejl=f.a  fyda  hï"
"","","újdyhl  l,;%hl=f.a  hï  foujqmshl=  fyda"
"","","wfkla  l,;%hd  fyda  ta nd,jhialdr orejdf.a"
"","","fyda l,;%hdf.a Ndrlrejl= fyda {d;shl= úiska"
"5","","whq;= fyda kS;s úfrdaë Ndrldr;ajfha ;nd .kakd"
"","",",oehs lshkq ,nk ta nd,jhialdr orejdf.a fyda"
"","","ta újdyfha l,;%hdf.a Ndrldr;ajh i`oyd jk"
"","","b,a,Sula  mjq,a  wêlrKh  úiska  úNd.  fldg"
"","",";SrKh lrkq ,eìh hq;= h' ;j o"" ta ms<sn`oj"
"10","","úNd. lr ;SrKh lsÍfï iy kvqfõ lghq;="
"","","i|yd  hqla;s  iy.;j  wjYH  úh  yels  w;=re"
"","","wd{djla iy wjidk wd{djla hk foj¾.fhau"
"","","hï wd{d lsÍfï iïmQ¾K n,h iy wêlrK"
"","","n,h ta wêlrKhg ;sìh hq;= h'"
"15","nd,jhialrejkaf.a","25'  isysúl,  ;eke;a;kaf.a  iy  udkisl"
"","/ljrKh  iy",""
"","","W!k;d  we;s  ;eke;a;kaf.a  wdrlaIdj  iy"
"","Tjqkaf.a  foam<",""
"","Ndrh  oeÍu","Ndrldr;ajh  iïnkaOfhka  iy  Tjqkaf.a"
"","","foam<j, Ndrh iïnkaOfhka 20 jk j.ka;sh"
"","","hgf;a  Èid  wêlrKj,  wêlrK  n,h  iy"
"20","","n,;, mjq,a wêlrKhla úiska ta wdldrfhka"
"","","u  iy  iudk  n,;,  iys;j  nd,jhialdr"
"","",";eke;a;kaf.a  iy  rlaIs;hkaf.a  wdrlaIdj"
"","","iïnkaOfhka  iy  Tjqkaf.a  foam<  Ndr"
"","","iïnkaOfhka l%shd;aul lrkq ,eìh hq;= w;r"
"25","","Y
 ,xldfjys jdisl fkdjk nd,jhialrejkaf.a"
"","","iy   rlaIs;hkaf.a  Y%S ,xldfjys msysá foam<"
"","","Ndrj isàu flfrys o jHdma; úh hq;= h'"
"","mjq,a","26'  ^1&  iEu  wêlrK  Èidjlg  u  —mjq,a"
"","WmfoaYljrhd",""
"","","WmfoaYljrhd˜ hkqfjka y`ÿkajkq ,eìh hq;="
"30","","ks,Orhl= isáh hq;= h'"
"","","^2& mjq,a wêlrKhl wêlrK n,h ;=< hï"
"","","ldrKhla iïnkaOfhka hï kvqjl § wdrjq,la"
"","","fyda    kv;a;=    i`oyd    hï    b,a,Sula"
"","","Èid    úksYaphldrjrhl=""    mjq,a    wêlrK"
