"","3
ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)"
"","(ආ)    බල�ක්තිය පිළිබඳ ජාතික ප්‍රතිපත්තිශෝ�"
"","ශෝකොටසංක් 
ශෝලසං 
ජාතික 
අංයක්‍රම"
"","ප්‍රතිපත්තිය  ඇතුළත්  ජාතික  විදුලිබල"
"","ප්‍රතිපත්තිය  අංමාතයවරයා  විසින්  සංකසං්"
"","කර,  අංමාතය  මණ්ඩලය  විසින්  අංනුමත"
"5",""
"","කර ඇති බවට; සංහා"
"","(ඇ)   
ජාතික  පේධති  ක්‍රියාකරු  විසින්  සංකසං්"
"","විදුලිබල 
කරනු  ලබන 
දීේඝකාලීන"
"","පේධති  සංංවේධන  සංැලැසං්ම  බලාත්මක"
"10","වනශෝතක් 
අංදාළ  විය  යුතු  වාේෂික"
"","විදුලිබල 
ප්‍රසංම්පාදන  සංැලැසං්ම  සංහා"
"","දීේඝකාලීන  උත්පාදන  පුළුල්  කිරීශෝම්"
"","සංැලැසං්ම  සංහා  දීේඝකාලීන  සංම්ශෝප්‍රේෂංණ"
"","සංැලැසං්ම  ලංකා  විදුලිබල  මණ්ඩලය"
"15","විසින් සංකසං් කර ඇති බවට,"
