"","23
ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)"
"","(ii) එක් ජාතික සංම්ශෝප්‍රේෂංණ ජාල ශෝසංේවා"
"","සංැපයුම්කරු බලපත්‍රයක් පමණක්,"
"","ශෝම් පනත යටශෝත් ප්‍රදානය කරනු ලබන බවට"
"","ශෝමයින් ප්‍රකා� කරනු ලැශෝබ්.”;"
"5","(2) ඒ වගන්තිශෝ� (5) වන උපවගන්තිශෝ�, “යම් තැනැත්තකුට”"
"","යන වචන ශෝවනුවට, “2007 අංංක 07 දරන සංමාගම් පනත"
"","යටශෝත් සංංසං්ථාාගත කරන ලද යම් සංමාගමකට” යන වචන"
"","සංහා ඉලක්කම් ආශෝේ� කිරීශෝමන්; සංහා"
"","(3) ඒ වගන්තිශෝ� (6) වන උපවගන්තිය ඉවත් කර ඒ ශෝවනුවට"
"10","පහාත දැක්ශෝවන උපවගන්තිය ආශෝේ� කිරීශෝමන්:-"
"","“(6)  (අං)  ශ්‍රී  ලංකා  ආණ්ඩුව  හාැර  තනි  සංමාගමක"
"","සියයට පහාකට වඩා වැඩි ශෝකොටසං් ප්‍රමාණයක් ඍජුව"
"","ශෝහාෝ  වක්‍රව  දරන්නා  වූ  උත්පාදන  බලපත්‍රයක්  දරනු"
"","ලබන  යම්  තැනැත්තකුට  ශෝබදා  හාැරීශෝම්  බලපත්‍රයක්"
"15","නිකුත් කරනු ශෝනොලැබිය යුතු ය."
"","(ආ)  ශ්‍රී  ලංකා  ආණ්ඩුව  හාැර  තනි  සංමාගමක"
"","සියයට පහාකට වඩා වැඩි ශෝකොටසං් ප්‍රමාණයක් ඍජුව"
"","ශෝහාෝ  වක්‍රව  දරන්නා  වූ  ශෝබදා  හාැරීශෝම්  බලපත්‍රයක්"
"","දරනු ලබන යම් තැනැත්තකුට උත්පාදන බලපත්‍රයක්"
"20","නිකුත් කරනු ශෝනොලැබිය යුතු ය."
"","(ඇ)  ශ්‍රී  ලංකා  ආණ්ඩුව  හාැර  තනි  සංමාගමක"
"","සියයට  පහාකට  වඩා  වැඩි  ශෝකොටසං්  ප්‍රමාණයක්"
"","ඍජුව ශෝහාෝ වක්‍රව දරන්නා වූ යම් තැනැත්තකුට එක්"
"","ශෝබදා හාැරීශෝම් බලපත්‍රයකට වඩා වැඩි ශෝබදා හාැරීශෝම්"
"25","බලපත්‍ර  සංංඛයාවක් නිකුත් ශෝනොකළ යුතු ය."
"","(ඈ) ශ්‍රී ලංකා ආණ්ඩුව හාැර, යම් තැනැත්තකු ශෝහාෝ"
"","සංමාගමක් විසින් -"
