"","15
ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)"
"","ඇතුළත, 
1 
වන 
උපශෝල්ඛනශෝ�"
"","(අං)  සංහා  (උ)  අංයිතමවල  දක්වා  ඇති"
"","සංමාගම්වල 
කටයුතු 
සංහා 
සියලු"
"","වත්කම් සංහා බැරකම්, එම සංමාගම්වල"
"","අංදාළ  කාේය  සංහා  කේතවය  සංමඟ"
"5",""
"","අංවසංාන පැවරීශෝම් සංැලැසං්ශෝම් සංැළසුම්"
"","කර  ඇති  පරිදි  තවදුරටත්  විවිධාංග"
"","කළ යුතු අංතර (1) වන උපවගන්තිය"
"","ප්‍රකාරව සංංසං්ථාාගත කරන ලද I වන"
"","(එ)(i)  සංහා 
(එ)(ii) 
උපශෝල්ඛනශෝ�"
"10",""
"","අංයිතමවල  දක්වා  ඇති 
  සීමාසංහිත"
"","සංමාගම්  ශෝවත  සංතු  කරනු  ලැබිය"
"","යුතු ය.”;"
"","(ඇ)   ඒ  උපවගන්තිශෝ� 
(ආ)  ශෝේදය  ඉවත්  කර  ඒ"
"15","ශෝවනුවට 
පහාත 
දැක්ශෝවන 
ශෝේදය  ආශෝේ�"
"","කිරීශෝමන්:-"
"","“(ආ)  
I  වන  උපශෝල්ඛනශෝ� 
(අං), 
(ඉ),"
"","(ඊ),  (උ)  සංහා  (ඌ)  (ii)  අංයිතමවල"
"","දක්වා  ඇති  සංමාගම්  හාැර, 
ශෝම්"
"","වගන්තිය 
යටශෝත් 
සංංසං්ථාාගත"
"20",""
"","කරන  ලද  අංනුප්‍රාප්තික  සංමාගම්වල"
"","සියයට 
සියයක් 
ශෝකොටසං්වලින්"
"","දී 
භාාණ්ඩාගාරශෝ� 
ආරම්භාශෝ�"
"","ශෝල්කම්වරයා  ශෝවත  පවරනු  ලැබිය"
"","I  වන  උපශෝල්ඛනශෝ� 
යුතු  අංතර,"
"25",""
"","(අං), 
(ඉ), 
(ඊ), 
(ඌ) 
(උ)  සංහා"
"","දක්වා 
ඇති 
අංයිතමවල 
(ii)"
"","සංමාගම්  සංම්බන්ධශෝයන්  වන  විට,"
"","සියයට 
සියයක් 
ශෝකොටසං්වලින්"
"30","භාාණ්ඩාගාරශෝ� ශෝල්කම්වරයා ශෝවත"
"","සං
්ථිරව ම පවරනු ලැබිය යුතු ය:"
"","එශෝසංේ වුව ද, (1) වන උපවගන්තිය"
"","යටශෝත්  සංංසං්ථාාගත  කරන  ලද  යම්"
"","සීමාසංහිත  සංමාගමක  ශෝකොටසං්වලින්"
"35","සියයට 
සියයක් 
භාාණ්ඩාගාර"
