"","“(3)  (අං)   2007  අංංක  07  දරන  සංමාගම්  පනත"
"15","යටශෝත් සංංසං්ථාාපිත, ශ්‍රී ලංකා රජය විසින් -"
"","(i)  සියයට  සියයක  ප්‍රති�තයකින්  එහි"
"","ශෝකොටසං් දරන සීමාසංහිත සංමාගමක්"
"","පමණක්  ජාතික  පේධති  ක්‍රියාකරු"
"","බලපත්‍රය  නිකුත්  කිරීම 
සංඳහාා"
"","ඉල්ලුම් කිරීමට ශෝයෝගය විය යුතු ය;"
"20",""
"","(ii)  සියයට  සියයක  ප්‍රති�තයකින්  එහි"
"","ශෝකොටසං් දරන සීමාසංහිත සංමාගමක්"
"","පමණක්  ජාතික  සංම්ශෝප්‍රේෂංණ  ජාල"
"","ශෝසංේවා සංැපයුම්කරු බලපත්‍රය නිකුත්"
"","කිරීම 
ඉල්ලුම් 
කිරීමට 
සංඳහාා"
"25",""
"","ශෝයෝගය විය යුතු ය."
