"","","11
ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)"
"","","(ආ)  ඒ  උපවගන්තිශෝ�  (ඉ)  ශෝේදයට  ඉක්බිතිව  ම  පහාත"
"","","දැක්ශෝවන අංලුත් ශෝේද එකතු කිරීශෝමන්:-"
"","","විසින් 
ධුරශෝයන් 
 
“(ඊ) 
අංමාතයවරයා"
"","","ඉවත්  කරනු  ලබන්ශෝන්  නම්  මිසං  අංධයක්ෂං"
"5","","මණ්ඩලශෝ� 
සංාමාජිකයන් 
අංවුරුදු  තුනක"
"","","කාලසීමාවක් සංඳහාා ධුරය දරනු ලැබිය යුතු ය."
"","","(උ) අංමාතයවරයා විසින් යම් සංාමාජිකයකු"
"","","තවත්  අංවුරුදු  තුනක  ධුර  කාලයක්  සංඳහාා"
"","","නැවත පත් කරනු ලැබිය හාැකි ය.”;"
"10","(2)","(5)  වන  උපවගන්තිශෝ�  “සංෑම  වසංර 
ඒ  වගන්තිශෝ�"
"","","ශෝදකකට වතාවක්” යන වචන ශෝවනුවට, “නියමිත දින"
"","","සිට  අංවුරුදු  එකක්  ඇතුළත  සංහා  ඉන්පසුව  සංෑම  අංවුරුදු"
"","","ශෝදකකට වරක්”;"
"","(3)","ඒ  වගන්තිශෝ�  (12)  වන  උපවගන්තිශෝ�  “තැනැත්තන්"
"","","සංමඟ” යන වචන ශෝවනුවට, “සංමාගම් සංමඟ” යන වචන"
"15","",""
"","","ආශෝේ� කිරීශෝමන්; සංහා"
"","(4)","ඒ  වගන්තිශෝ�  (14)  වන  උපවගන්තියට  ඉක්බිතිව  ම"
"","","පහාත දැක්ශෝවන අංලුත් උපවගන්තිය එකතු කිරීශෝමන්:-"
"","","“(15) ජාතික පේධති ක්‍රියාකරු විසින්, 15"
"20","","වන වගන්තිශෝ� (4) වන උපවගන්තිශෝ� (ඌ)"
"","","ශෝේදශෝ�  විධිවිධානවලට  අංනුව  ශ්‍රී  ලංකාශෝේ"
"","","ජාතික  ජාලකය  සංම්බන්ධශෝයන්  වන  ජාලක"
"","","ශෝක්ත  සංංග්‍රහාය  සංහා  අංශෝනකුත්  තාක්ෂංණික"
"","","සංහා  ශෝමශෝහායුම්  ශෝක්ත  සංංග්‍රහා  සංහා  ප්‍රමිතීන්"
"","","ශෝකටුම්පත්  කිරීම,  ක්‍රියාත්මක  කිරීම  සංහා"
"25","",""
"","","පවත්වාශෝගන යාම සිදු කළ යුතු ය.”."
