"","(iv) වාණිජ නීතිය."
"","(8)  (අං)  සංභාාපති  ද  ඇතුළුව  (4)  වන  ,  (5)  වන  ,  (6)"
"","වන  සංහා (7) වන උපවගන්තිවල දක්වා ඇති සංමාගම්වල"
"","අංධයක්ෂං 
මණ්ඩලවල 
සංාමාජිකයන්, 
අංමාතයවරයා"
"5",""
"","විසින් ධුරශෝයන් ඉවත් කරනු ලබන්ශෝන් නම් මිසං, අංවුරුදු"
"","තුනක කාලසීමාවක් සංඳහාා ධුරය දැරිය යුතු ය."
"","(ආ)  අංමාතයවරයා  විසින්,  සංභාාපති  ශෝලසං  පත්  කරනු"
"","ලැබූ  සංාමාජිකයා  ද  ඇතුළුව  එවැනි  යම්  සංාමාජිකයකු"
"10","තවත්  අංවුරුදු  තුනක  ධුර  කාලයක්  සංඳහාා  නැවත  පත්"
"","කරනු ලැබිය හාැකි ය."
"","(9) 
(4)  වන, 
(5)  වන, 
(6)  වන  සංහා 
(7)  වන"
"","උපවගන්තිවල 
දක්වා  ඇති 
සංමාගම්වල 
අංධයක්ෂං"
"","මණ්ඩල විසින් -"
