"","26","ශ්‍රී ලංංකාා විදුලිබලං (සංංශෝ�ෝධන)"
"","","ලබන 
තරඟකාරී 
ශෝතොග 
විදුලිබල"
"","","සං්ථාානීය ශෝවශෝළඳශෝපොළකින්;"
"","","(ii)  උත්පාදන 
බලපත්‍රලාභීන් 
සංහා"
"","","බලපත්‍රලාභීන් 
ශෝබදාහාැරීශෝම් 
අංතර"
"5","","දිගුකාලීන  විදුලි  සංැපයීශෝම්  ශෝවශෝළඳ"
"","","ගිවිසුම් 
සංඳහාා 
පහාසුකම් 
සංපයනු"
"","","ලබන 
තරඟකාරී 
ශෝතොග 
විදුලිබල"
"","","ශෝවශෝළඳශෝපොළකින්;"
"","","(iii)  ජාතික පේධති ක්‍රියාකරු සංඳහාා සංංඛයාත"
"10","","පාලන  ආනුෂංංගික  ශෝසංේවා,  ප්‍රතික්‍රීයක"
"","","බල  ආනුෂංංගික  ශෝසංේවා  සංහා  පූේණ"
"","","විදුලිබල පේධති බිඳවැටීමක දී විදුලිබල"
"","","පේධතිය 
නැවත 
පණගැන්වීශෝම්"
"","","ආනුෂංංගික  ශෝසංේවා  ඇතුළත්  තරඟකාරී"
"15","","ආනුෂංංගික  ශෝසංේවා  ශෝවශෝළඳශෝපොළකින්;"
"","","සංහා"
