"","6.  (1)  ,g;ghfj;jpd;fPohd  mwtPl;ilr;  nrYj;Jtjw;F","mwtPl;ilr;"
"","","nrYj;Jtjpy;"
"","cl;gl;ljhfTs;s  VNjDk;  epjpepWtdk;  4  Mk;  gphptpy;",""
"","","jtiz"
"","Vw;ghLnra;ag;gl;lthwhf  ,g;ghfj;jpd;fPohd  mt;","jtWjy;."
"","mwtPl;ilr;  nrYj;Jtjw;Fj;  jtWkplj;J>  mj;jifa",""
"5","epjpepWtdk;  ,r;rl;lj;jpd;fPo;  jtizjtwpajhff;",""
"","fUjg;gLjy; Ntz;Lk;.",""
"","(2)  ,uz;lhapuj;Jg;gjpNdohkhz;bd;  24  Mk;  ,yf;f>",""
"","cz;zhl;lurpiwr; rl;lj;jpd; IX  Mk;  mj;jpahak;> XI Mk;",""
"","mj;jpahak;> XII Mk; mj;jpahak;> XIII Mk; mj;jpahak;> XIV Mk;",""
"10","mj;jpahak;>  XV  Mk;  mj;jpahak;>  XVI  Mk;  mj;jpahak;>",""
"","XVII Mk;  mj;jpahak;  kw;Wk;  XVIII  Mk;  mj;jpahak;",""
"","vd;gtw;wpd;  Vw;ghLfs;>  Vw;wkhw;wq;fSld;>  mj;jifa",""
"","vtNuDk; jtizjtwpa epWtdj;Jf;Fk; mJ njhlh;ghfTk;",""
"","Vw;Giladthjy; Ntz;Lk;.",""
"15","7. ,r;rl;lj;jpd; ,g;ghfj;jpy;> re;jh;g;gk; NtWtifahfj;","nghUs;Nfhly;."
"","Njitg;gLj;jpdhnyhopa -",""
