"33  Mk; gpuptpd; fPo; mwptpj;jy;","","","",""
"","","r",". lg;. mNg#hpa>",""
"","","fhzp vLj;jy; cj;jpNahfj;ju;>","",""
"vdJ  ,y.:  MCUDP/LA/ABT/(W-05)/14/03.","","","",""
"","","nfhOk;G khefh; rhh;e;j efu mgptpUj;jpf; fUj;jpl;lk;.","",""
"fhzp mikr;rpd; ,y.: 4-3/10/2014/LRB/292.","","","",""
"","","nfhOk;G gpuNjr nrayhsh; gphpT.","",""
"nfhOk;G  khefh;  rhh;e;j  mgptpUj;jpf;  fUj;jpl;lj;jpd;  fPo;>","","","",""
"","","nfhOk;G khefh; rhh;e;j efu mgptpUj;jpf; fUj;jpl;lj;jpd;","",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; 2018.10.09 Me; jpfjpa","","","",""
"","","fhzp vLj;Jf; nfhs;sy; mYtyfk;>","",""
"2092/20  Mk;  ,yf;f  mjptpNrl  th;j;jkhdpapy;  gpuRhpf;fg;
;gl;l","","","",""
"","",",yq;if fhzp kPl;Gf;Fk; mgptpUj;jpf;Fkhd $l;Lj;jhgdk;>","",""
"2018  Mk;  Mz;bd;  283  Mk;  ,yf;f  fhzp  vLj;jw;  rl;lj;jpd;","","","",""
"","",",y. 3>  = [ath;jdGu khtj;ij>","",""
"38  Mk;  gpuptpd;  fhg;Gthrfk;  (m)  tpd;  fPohd  fl;lis  %yk;","","","",""
"","ntypf;fil>","","",""
"muRf;F cupj;jhf;fg;gl;Ls;sJk;> epy msitahsh; ehafj;jpdhy;","","","",""
"",",uh[fphpa.","","",""
"jahhpf;fg;gl;l 2016.03.04 Mk; jpfjpa fld:9615 Mk; ,yf;f Muk;g","","","",""
"","2019>  jpnrk;gu;  03.","","",""
"tiuglj;jpw;FupaJkhd  fPo;f;  fhZk;  ml;ltiz  ,y.  1","","","",""
"njhlf;fk;  4  tiu  tpgupf;fg;gl;Ls;s  cupj;Jf;  Nfhuy;  Kd;","","","",""
"","","ml;ltiz ,y. 1","",""
"itf;fg;glhj  fhzpj;  Jz;LfSf;fhf  nrYj;j  Ntz;ba  el;l","","","",""
"<l;Lj; njhifia> ,f; fhzpj; Jz;LfSf;F cupj;Jf; NfhUNthu;","01. khfhzk;","",":","Nky; khfhzk;"
"ngw;Wf; nfhs;sf; $bathW> fhzp vLj;jw; rl;lj;jpd; (mj;jpahak;","khtl;lk;","",":","nfhOk;G"
"460) 33 Mk; gpuptpd; fPo;> Fwpj;j tof;F ,yf;fq;fspd; rPo; nfhOk;G","gpuNjr nrayhsh; gphpT","",":","nfhnyhd;dhit"
"khtl;l ePjpkd;wj;jpy; itg;Gr; nra;ag;gl;Ls;sJ vd;gij nghJ","fpuhkk;
;","",":","cLKy;iy"
"kf;fSf;F ,j;jhy;
 mwpaj; jUfpd;Nwd;.","fhzpapd; ngah;","",":","Nghf`tj;j>  vyKy;y"
"","","","","tj;j"
"Nkw;Fwpj;j  fhzpj;  Jz;LfSf;F  chpj;Jf;  NfhUNthh;  jj;jkJ","","","",""
"chpj;Jhpikia  nfhOk;G  khtl;l  ePjpkd;wj;jplk;  rkh;g;gpj;J/","","","",""
