"அறிவி(cid:8119)த(cid:8127) இல: 32/0685 க(cid:8118)(cid:8074) மாவ(cid:8117)ட(cid:8123)","அறிவி(cid:8119)த(cid:8127) இல: 51/1104 க(cid:8123)பஹா மாவ(cid:8117)ட(cid:8123)"
"ம
(cid:8119)திய  மாகாண(cid:8119)தி(cid:8127)  க(cid:8118)(cid:8074)  மாவ(cid:8117)ட(cid:8119)தி(cid:8127),  ய(cid:8074)(cid:8082)வர  பிரேதச","ே
ம(cid:8127)  மாகாண(cid:8119)தி(cid:8127) 
க(cid:8123)பஹா  மாவ(cid:8117)ட(cid:8119)தி(cid:8127),  ஜா-எல  பிரேதச"
"ெசயலாள(cid:8125)  பிாிவி(cid:8127),  இல.  150  -  ரணவன  கிராமேசைவ  அ(cid:8100)வல(cid:8125)","ெசயலாள(cid:8125)  பிாிவி(cid:8127),  இல. 
214எ 
-  கிழ(cid:8112)(cid:8065)  நார(cid:8113)ெகாடபா(cid:8104)வ"
"பிாிவி(cid:8127) அைம(cid:8120)(cid:8080)(cid:8128)ள(cid:8080)(cid:8123), ரணவன (ப(cid:8065)தி) அ(cid:8127)ல(cid:8080) அத(cid:8121) ஏேத(cid:8084)(cid:8123)","கிராமேசைவ 
அ(cid:8100)வல(cid:8125) 
பிாிவி(cid:8127) 
அைம(cid:8120)(cid:8080)(cid:8128)ள(cid:8080)(cid:8123),"
"பாக(cid:8123) 
(பிாி(cid:8107)  03)  ெதாட(cid:8125)பான(cid:8080)(cid:8123),  1998ஆ(cid:8123)  ஆ(cid:8118)(cid:8074)(cid:8121)  21ஆ(cid:8123)","நார(cid:8113)ெகாடபா(cid:8104)வ  (ப(cid:8065)தி)  அ(cid:8127)ல(cid:8080)  அத(cid:8121)  ஏேத(cid:8084)(cid:8123)  பாக(cid:8123)  (பிாி(cid:8107)"
"இல(cid:8112)க  உாி(cid:8119)(cid:8080)(cid:8122)பதி(cid:8107)(cid:8114) 
ச(cid:8117)ட(cid:8119)தி(cid:8121) 
11ஆ(cid:8123)  பிாிவி(cid:8121)  கீ(cid:8129) 
நில","03) 
ெதாட(cid:8125)பான(cid:8080)(cid:8123), 
1998ஆ(cid:8123)  ஆ(cid:8118)(cid:8074)(cid:8121) 
21ஆ(cid:8123) 
இல(cid:8112)க"
"அளைவயாள(cid:8125)  தைலைமயதிபதியினா(cid:8127)  தயாாி(cid:8112)க(cid:8122)ப(cid:8117)ட 
320582","உாி(cid:8119)(cid:8080)(cid:8122)பதி(cid:8107)(cid:8114) ச(cid:8117)ட(cid:8119)தி(cid:8121) 11ஆ(cid:8123) பிாிவி(cid:8121) கீ(cid:8129) நில அளைவயாள(cid:8125)"
"ஆ(cid:8123) 
இல(cid:8112)க 
நில 
அள(cid:8106)(cid:8076) 
சா(cid:8125)(cid:8120)த 
பட(cid:8119)தி(cid:8127)","தைலைமயதிபதியினா(cid:8127)  தயாாி(cid:8112)க(cid:8122)ப(cid:8117)ட  512239  ஆ(cid:8123)  இல(cid:8112)க  நில"
"பிரதிப(cid:8098)(cid:8112)க(cid:8122)ப(cid:8117)ட(cid:8080)மான 
ஒ(cid:8094) 
காணி(cid:8119)(cid:8080)(cid:8118)(cid:8076)(cid:8112)கான 
அ(cid:8127)ல(cid:8080)","அள(cid:8106)(cid:8076) 
சா(cid:8125)(cid:8120)த 
பட(cid:8119)தி(cid:8127) 
பிரதிப(cid:8098)(cid:8112)க(cid:8122)ப(cid:8117)ட(cid:8080)மான 
ஒ(cid:8094)"
"அத(cid:8126)(cid:8065) 
ேம(cid:8126)ப(cid:8117)ட 
காணி(cid:8119)(cid:8080)(cid:8118)(cid:8076)க(cid:8102)(cid:8112)கான  ெசா(cid:8119)தா(cid:8118)ைம(cid:8112)(cid:8065)","காணி(cid:8119)(cid:8080)(cid:8118)(cid:8076)(cid:8112)கான 
அ(cid:8127)ல(cid:8080) 
அத(cid:8126)(cid:8065) 
ேம(cid:8126)ப(cid:8117)ட"
"அ(cid:8127)ல(cid:8080) 
  உைடைம(cid:8112)(cid:8065)  உாிைம(cid:8112) 
ேகாாி(cid:8112)ைக(cid:8092)(cid:8128)ள  அ(cid:8127)ல(cid:8080)","காணி(cid:8119)(cid:8080)(cid:8118)(cid:8076)க(cid:8102)(cid:8112)கான ெசா(cid:8119)தா(cid:8118)ைம(cid:8112)(cid:8065) அ(cid:8127)ல(cid:8080)  உைடைம(cid:8112)(cid:8065)"
"அ(cid:8112)கைற(cid:8092)(cid:8128)ள  எவேர(cid:8084)மா(cid:8128)  2019.11.28  ஆ(cid:8120)  திகதி(cid:8112)(cid:8065)  (cid:8089)(cid:8121)ன(cid:8125)","உாிைம(cid:8112)  ேகாாி(cid:8112)ைக(cid:8092)(cid:8128)ள  அ(cid:8127)ல(cid:8080)  அ(cid:8112)கைற(cid:8092)(cid:8128)ள  எவேர(cid:8084)மா(cid:8128)"
"கீேழ ைகெயா(cid:8122)பமி(cid:8117)(cid:8076)(cid:8128)ளவ(cid:8094)(cid:8112)(cid:8065)(cid:8119) தம(cid:8080) உாிைம(cid:8112)ேகாாி(cid:8112)ைகைய(cid:8114)","2019.11.28 
ஆ(cid:8120) 
திகதி(cid:8112)(cid:8065) 
(cid:8089)(cid:8121)ன(cid:8125) 
கீேழ"
"சம(cid:8125)(cid:8122)பி(cid:8119)த(cid:8127) 
ேவ(cid:8118)(cid:8076)ெம(cid:8121)(cid:8096)  இ(cid:8119)தா(cid:8127)  அறிவி(cid:8112)க(cid:8122)ப(cid:8076)கி(cid:8121)ற(cid:8080).","ைகெயா(cid:8122)பமி(cid:8117)(cid:8076)(cid:8128)ளவ(cid:8094)(cid:8112)(cid:8065)(cid:8119) 
தம(cid:8080) 
உாிைம(cid:8112)ேகாாி(cid:8112)ைகைய(cid:8114)"
"ேம(cid:8126)(cid:8066)ற(cid:8122)ப(cid:8117)ட 
திகதி(cid:8112)(cid:8065) 
(cid:8089)(cid:8121)ன(cid:8125) 
ஏேத(cid:8084)(cid:8123) 
உாிைம(cid:8112)","சம(cid:8125)(cid:8122)பி(cid:8119)த(cid:8127) 
ேவ(cid:8118)(cid:8076)ெம(cid:8121)(cid:8096)  இ(cid:8119)தா(cid:8127)  அறிவி(cid:8112)க(cid:8122)ப(cid:8076)கி(cid:8121)ற(cid:8080)."
"ேகாாி(cid:8112)ைகைய(cid:8114)  சம(cid:8125)பி(cid:8112)க(cid:8119)  தவ(cid:8096)கி(cid:8121)ற  ஏேத(cid:8084)(cid:8123)  ச(cid:8120)த(cid:8125)(cid:8122)ப(cid:8119)தி(cid:8127),","ேம(cid:8126)(cid:8066)ற(cid:8122)ப(cid:8117)ட 
திகதி(cid:8112)(cid:8065) 
(cid:8089)(cid:8121)ன(cid:8125) 
ஏேத(cid:8084)(cid:8123) 
உாிைம(cid:8112)"
"காணி(cid:8112)கான 
உாி(cid:8119)ைத(cid:8119) 
தீ(cid:8125)மானி(cid:8122)பத(cid:8126)(cid:8065) 
ம(cid:8096)க(cid:8117)சியி(cid:8127)லாத","ேகாாி(cid:8112)ைகைய(cid:8114)  சம(cid:8125)பி(cid:8112)க(cid:8119)  தவ(cid:8096)கி(cid:8121)ற  ஏேத(cid:8084)(cid:8123)  ச(cid:8120)த(cid:8125)(cid:8122)ப(cid:8119)தி(cid:8127),"
"விசாரைணைய 
நடா(cid:8119)(cid:8080)வத(cid:8126)(cid:8065)(cid:8123), 
அத(cid:8126)கிண(cid:8113)க 
ேமேல(cid:8092)(cid:8128)ள","காணி(cid:8112)கான 
உாி(cid:8119)ைத(cid:8119) 
தீ(cid:8125)மானி(cid:8122)பத(cid:8126)(cid:8065) 
ம(cid:8096)க(cid:8117)சியி(cid:8127)லாத"
"ச(cid:8117)ட(cid:8119)தி(cid:8121) 
14ஆ(cid:8123) 
பிாிவி(cid:8121) 
நியதிகளி(cid:8121) 
ப(cid:8074) 
அரசா(cid:8113)க","விசாரைணைய 
நடா(cid:8119)(cid:8080)வத(cid:8126)(cid:8065)(cid:8123), 
அத(cid:8126)கிண(cid:8113)க 
ேமேல(cid:8092)(cid:8128)ள"
"வ(cid:8125)(cid:8119)தமானியி(cid:8127) 
அ(cid:8119)தைகய 
தீ(cid:8125)மான(cid:8119)ைத 
ெவளியி(cid:8076)வத(cid:8126)(cid:8065)(cid:8123)","ச(cid:8117)ட(cid:8119)தி(cid:8121) 
14ஆ(cid:8123) 
பிாிவி(cid:8121) 
நியதிகளி(cid:8121) 
ப(cid:8074) 
அரசா(cid:8113)க"
"நடவ(cid:8074)(cid:8112)ைக எ(cid:8076)(cid:8112)க(cid:8122)ப(cid:8076)(cid:8123).","வ(cid:8125)(cid:8119)தமானியி(cid:8127) 
அ(cid:8119)தைகய 
தீ(cid:8125)மான(cid:8119)ைத 
ெவளியி(cid:8076)வத(cid:8126)(cid:8065)(cid:8123)"
"","நடவ(cid:8074)(cid:8112)ைக எ(cid:8076)(cid:8112)க(cid:8122)ப(cid:8076)(cid:8123)."
"ே
மேல (cid:8065)றி(cid:8122)(cid:8086)(cid:8076)  ெச(cid:8124)ய(cid:8122)ப(cid:8117)ட   320582   ஆ(cid:8123) இல(cid:8112)க  நில  அள(cid:8106)(cid:8076)","ே"
"சா(cid:8125)(cid:8120)த 
பட(cid:8123) 
இையபான 
கிராம 
ேசைவ 
அ(cid:8100)வலாி(cid:8121)","மேல (cid:8065)றி(cid:8122)(cid:8086)(cid:8076)  ெச(cid:8124)ய(cid:8122)ப(cid:8117)ட   512239   ஆ(cid:8123) இல(cid:8112)க  நில  அள(cid:8106)(cid:8076)"
"அ(cid:8100)வலக(cid:8119)தி(cid:8127), 
பிரேதச 
ெசயலக(cid:8119)தி(cid:8127), 
மாவ(cid:8117)டநில  அளைவ","சா(cid:8125)(cid:8120)த 
பட(cid:8123) 
இையபான 
கிராம 
ேசைவ 
அ(cid:8100)வலாி(cid:8121)"
"அ(cid:8100)வலக(cid:8119)தி(cid:8127),  உாி(cid:8119)(cid:8080)  நி(cid:8094)ணய  ஆைணயாள(cid:8125)  அ(cid:8100)வலக(cid:8119)தி(cid:8127),","அ(cid:8100)வலக(cid:8119)தி(cid:8127), 
பிரேதச 
ெசயலக(cid:8119)தி(cid:8127), 
மாவ(cid:8117)டநில  அளைவ"
"அ(cid:8127)ல(cid:8080)  நில  அளைவயாள(cid:8125)  தைலைமயதிபதியி(cid:8121)  அ(cid:8100)வலக(cid:8119)தி(cid:8127)","அ(cid:8100)வலக(cid:8119)தி(cid:8127),  உாி(cid:8119)(cid:8080)  நி(cid:8094)ணய  ஆைணயாள(cid:8125)  அ(cid:8100)வலக(cid:8119)தி(cid:8127),"
"(cid:8082)னி(cid:8119)தாராய(cid:8122)படலா(cid:8123).","அ(cid:8127)ல(cid:8080)  நில  அளைவயாள(cid:8125)  தைலைமயதிபதியி(cid:8121)  அ(cid:8100)வலக(cid:8119)தி(cid:8127)"
"ே","(cid:8082)னி(cid:8119)தாராய(cid:8122)படலா(cid:8123)."
"மலதிக  தகவ(cid:8127) 
,  கிராம  ேசைவ  அ(cid:8100)வலாிடமி(cid:8094)(cid:8120)(cid:8080), 
  அ(cid:8127)ல(cid:8080)","ே"
"","மலதிக  தகவ(cid:8127) 
,  கிராம  ேசைவ  அ(cid:8100)வலாிடமி(cid:8094)(cid:8120)(cid:8080), 
  அ(cid:8127)ல(cid:8080)"
"காணி 
உாி(cid:8119)(cid:8080) 
நி(cid:8094)ணய 
ஆைணயாளாிடமி(cid:8094)(cid:8120)(cid:8080)",""
"","காணி 
உாி(cid:8119)(cid:8080) 
நி(cid:8094)ணய 
ஆைணயாளாிடமி(cid:8094)(cid:8120)(cid:8080)"
"ெப(cid:8126)(cid:8096)(cid:8112)ெகா(cid:8128)ள(cid:8122)படலா(cid:8123).",""
"","ெப(cid:8126)(cid:8096)(cid:8112)ெகா(cid:8128)ள(cid:8122)படலா(cid:8123)."
