"","2","2014 Mk; Mz;bd; 5 Mk; ,yf;f> re;jpk"
"","","tPuf;nfhb kd;wk; ($l;bizj;jy;)"
"","","rl;lk;"
"","","(2) $l;Lj;jhgdkhdJ 1980 Mk; Mz;bd; 31 Mk; ,yf;f>"
"","","type;JjT  r%fNrit  xOq;fikg;Gf;fs;  (gjpTnra;jYk;"
"","","Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;  Nehf;fj;Jf;fhfTk;  fUj;"
"","","njy;iyf;Fs; tUfpd;w type;JjT r%fNrit xOq;fikg;"
"","","ghff;  fUjg;gLjy;  Ntz;Lnkd;gJld;  ,r;rl;lj;jpd;"
"","","Vw;ghLfs;  $l;Lj;jhgdj;jpd;  mYty;fis  Kfhik"
"","","nra;tjpYk;  kw;Wk;  mJ  njhlh;gpYk;  Vw;Gilajhjy;"
"","Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","",""
"","","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;"
"nghJf;","",""
"","","Fwpf;Nfhs;fs; gpd;tUtdthapUj;jy; Ntz;Lnkd ,j;jhy;"
"Fwpf;Nfhs;fs;.","",""
"","ntspg;gLj;jg;gLfpd;wJ :-",""
