"8","","2014 Mk; Mz;bd; 5 Mk; ,yf;f> re;jpk"
"","","tPuf;nfhb kd;wk; ($l;bizj;jy;)"
"","","rl;lk;"
"","","epWtfj;jpd; cWg;gpduhf ,Ug;gNjhL fzf;fhsh;"
"","","xUtuhfj;  njhopy;Ghpantd  mj;jifa  epWtfj;"
"","","jpd; Nguitapdhy; toq;fg;gl;l rhd;wpjo; xd;iw"
"","","cilatUkhd  Ms;  xUth;  vdg;  nghUshFk;  @"
"","","my;yJ"
"","(M)","ve;jf;  fzf;fhsh;  FOknkhd;wpd;  xt;nthU"
"","","tjpTs;s  gq;fhsUk;  ,yq;ifapd;  tiuTngw;w"
"","","fzf;fhsh;  epWtfj;jpd;  my;yJ  rl;lj;jpdhy;"
"","","jhgpf;fg;gl;l NtW VNjDk; epWtfj;jpd; cWg;gpdh;"
"","","xUtuhf  ,Ug;gNjhL  fzf;fhsh;  xUtuhfj;"
"","","njhopy;Ghpantd mj;jifa epWtfj;jpd; Nguit"
"","","apdhy; toq;fg;gl;l rhd;wpjo; xd;iw cilatuhf"
"","","Tk;  ,Uf;fpd;whNuh  me;jf;  fzf;fhsh;  FOkk;"
"","","xd;W>"
