"","","","apdhy; toq;fg;gl;l rhd;wpjo; xd;iw cilatuhf"
"","","","Tk;  ,Uf;fpd;whNuh  me;jf;  fzf;fhsh;  FOkk;"
"","","xd;W>",""
"","vdg;  nghUshFk;.","",""
"Mz;lwpf;if.","10.","(1)  FOthdJ  xt;nthU","epjpahz;bw;Fk;"
"","","$l;Lj;jhgdj;jpd;  nraw;ghLfspd;  mwpf;ifnahd;iwj;",""
"","","jahhpj;jy;  Ntz;Lnkd;gJld;>  r%fNrit  vd;Dk;",""
"","","tplaj;jpw;F  Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;Rr;",""
"","","nrayhsUf;Fk; 1980 Mk; Mz;bd; 31 Mk; ,yf;f> type;JjT",""
"","","r%fNrit  xOq;fikg;Gfs;  (gjpTnra;jYk;  Nkw;ghh;it",""
"","","nra;jYk;) rl;lj;jpd;fPo; epakpf;fg;gl;l type;JjT r%fNrit",""
"","","xOq;fikg;Gfs;  gjpthsUf;Fk;  mj;jifa  mwpf;ifAld;",""
"","","njhlh;Gila  Mz;bd;  mLj;JWfpd;w  Mz;bd;  MW",""
"","","khjq;fs; Kbtiltjw;F Kd;dh; fzf;Ffspd; fzf;fha;T",""
"","","mwpf;ifAld; Nrh;j;J mj;jifa mwpf;ifiar; rkh;g;gpj;jy;",""
"","Ntz;Lk;.","",""
"","","(2) epjpahz;bd;NghJ $l;Lj;jhgdj;jhy; ngw;Wf;nfhs;",""
"","","sg;gl;l  ntspehl;L  kw;Wk;  cs;~h;  gzq;fSld;  njhlh;",""
"","","Gila  NtwhdnjhU  fzf;F  (1)  Mk;  cl;gphptpy;  Fwpg;gPL",""
"","","nra;ag;gl;l mwpf;ifAld; ,izf;fg;gLjy; Ntz;Lk;.",""
