"jpdJ  my;yJ  vOj;jpyhd  NtW  VNjDk;  rl;lj;jpdJ",""
"Vw;ghLfSld;  xt;thjdthftpuhj  tpjpfis  Mf;Fjy;",""
"$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
"(m)","gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;>  mth;fspd;"
"","gjtp  epajpfs;>  gjtpjhq;Feh;  jkJ  gjtpapypUe;J"
"","tpyFjy;>  gjtpia  twpjhf;Fjy;  my;yJ  gjtpap"
"","ypUe;J mfw;wg;gLjYk; mth;fspd; jj;Jtq;fSk;"
"","flikfSk; @"
"(M)","gjtpjhq;Feh;  jtph;e;j  FOtpd;  cWg;gpdh;fspd;"
"","Njh;e;njLj;jYk; gjtpf;fhyKk; mj;Jld;  FOtpd;"
"","jj;Jtq;fSk; flikfSk;@"
"(,)","cWg;ghz;ikia  tFg;ghf;fQ;nra;jYk;  cWg;"
"","gpdh;fisr;  Nrh;j;Jf;nfhs;SjYk;  cWg;gpdh;fs;"
"","tpyFjYk; my;yJ mth;fis mfw;WjYk; kw;Wk;"
"","cWg;Ghpikf; fl;lzq;fSk; @"
"(<)","$l;Lj;jhgdj;jpd;  Mjdq;fspd;  eph;thfKk;"
"","KfhikAk; mjdJ epjpaq;fspd; fl;Lf;fhg;Gk; kw;"
"","Wk; mjdJ fzf;Ffspd; NgZjYk; fzf;fha;Tk;@"
"(c)","FOtpd; VNjDk; $l;lj;jpy; gpd;gw;wg;gl Ntz;ba"
"","eltbKiwfs;  mjw;fhd  $l;l  elg;ngz;  mj;"
"","Jld;  mjpy;  elhj;jg;glNtz;ba  mYty;fs;@"
"","mj;Jld;"
"(C)","$l;Lj;jhgdj;jpd;  mYty;fspd;  KfhikAk;"
"","mjd; Fwpf;Nfhs;fis va;JjYk;."
