"","82","anti terrorism"
"","","under  the  Financial  Transaction  Reporting"
"","","Act, No. 6 of 2006;"
"","","“Penal Code” means the Penal Code (Chapter 19);"
"","","“person” means an individual, group of individuals,"
"5","","an  association,  organization  or  body  of"
"","","persons;"
"","","“Police  Ordinance”  means  the  Police  Ordinance"
"","","(Chapter 53);"
"","","“proscribed  terrorist  organization”  includes  any"
"10","","organization  proscribed  under  a  regulation"
"","","made  in  terms  of  the  United  Nations Act,"
"","","No.45 of 1968;"
"","","“Registrar  of  Companies”  means  the  Registrar  of"
"","","Companies  appointed  under  section  471  of"
"15","","the Companies Act, No. 07 of 2007;"
"","","“territory of the Republic of Sri Lanka” shall have"
"","","the same meaning assigned to that expression"
"","","under the Constitution;"
"","","“unmanned  aerial  vehicle”  means  a  mechanized"
"20","","or  automated  flying  object,  which  does  not"
"","","contain  an  ability  to  navigate  such  object"
"","","by  a  human  being  from  within  the  object,"
"","","and  which  may  or  may  not  be  navigated  or"
"","","controlled remotely;"
"25","",""
"","","“victim”  in  relation  to  an  offence  means  a  person"
"","","including a child victim who has suffered any"
"","","injury, harm, impairment or disability whether"
"","","physical  or  mental,  emotional,  economic  or"
"","","other  loss,  as  a  result  of  an  act  or  omission"
"30","","which constitutes an alleged –"
