"","18 
anti terrorism",""
"","(d) who is fleeing from Sri Lanka with the intention of",""
"","evading arrest or is evading arrest after committing",""
"","an offence under this Act; or",""
"","(e)  who  is  violating  the  conditions  of  bail,  subject",""
"","to  which  such  person  has  been  released,  being  a",""
"5","",""
"","suspect  for  the  commission  of  an  offence  under",""
"","this Act.",""
"","20. (1) A person arrested by a member of the armed forces","Procedure"
"","","when arrest"
"","or a coast guard officer other than a police officer, shall be",""
"","","is carried out"
"10","produced  before  the  officer  in  charge  of  the  nearest  police",""
"","","by an officer"
"","station or a police officer designated, from time to time, in that",""
"","","other than a"
"","behalf by the Inspector General of Police, without unnecessary","police officer"
"","delay, and in any event within a period not exceeding twenty-",""
"","four hours:",""
"15","Provided however, where such person has been arrested",""
"","outside the territory of the Republic of Sri Lanka or on board",""
"","any aircraft or vessel, the period of time necessary for the",""
"","journey  from  place  of  arrest  to  the  relevant  police  station,",""
"","shall be excluded in calculating such twenty-four hours period:",""
"","Provided further, if producing the person being arrested",""
"20","",""
"","in terms of the preceding provisions of this subsection before",""
"","the  officer  in  charge  of  the  nearest  police  station  is  not",""
"","practicable due to reasons beyond the control of the person",""
"","who carried out the arrest, the custody of such person shall be",""
"25","given to the officer in charge of the next nearest police station.",""
"","(2) The officer who carried out the arrest shall as soon as",""
"","practicable, notify the arrest to a commissioned officer, who",""
"","has been authorized to receive such information.",""
"","(3) Subject to the provisions of sections 24 and 25, a person",""
"30","so arrested may be questioned and further searched by the",""
"","commissioned officer where it is necessary to protect the life",""
"","of any person, to prevent any act of terrorism or to preserve",""
"","evidence relating to an offence committed under this Act.",""
