"","70 
anti terrorism",""
"","prior approval from a Magistrate having jurisdiction in the",""
"","area  within  which  such  Prohibited  Place  is  situated.  Such",""
"","Magistrate shall prior to the issuance of such order satisfy",""
"","himself of the necessity for issuing the same and may make",""
"5","an order subject to any conditions.",""
"","(6) After  making  an  Order  under  subsection  (1),  the",""
"","officer in charge or any other person having lawful authority",""
"","and control over the Prohibited Place as authorized by the",""
"","President, shall specify the categories of persons who shall",""
"10","be authorized to enter and remain in such place, and he shall",""
"","also be entitled to authorize any other person to enter such",""
"","place on conditions he may specify.",""
"","(7) Any person willfully contravenes an Order made under",""
"","subsection (1) by entering or remaining in a prohibited place",""
"15","without lawful authority commits an offence, and shall upon",""
"","conviction be liable to imprisonment for a term not exceeding",""
"","three years and to a fine not exceeding rupees three hundred",""
"","thousand or to both such fine and imprisonment.",""
"","(8) Any person willfully contravenes an Order made under",""
"20","subsection (2) by taking photographs, video recording and",""
"","making sketches of a prohibited place commits an offence and",""
"","shall upon conviction be liable to imprisonment for a term",""
"","not exceeding three years or to a fine, not exceeding rupees",""
"","three hundred thousand.",""
"25","(9)  For  the  purpose  of  subsection  (1),  “place  of  public",""
"","use” includes any highway and any other premises or place",""
"","to which at the material time the public have access or are",""
"","permitted to have access, whether as of right or otherwise.",""
"","",""
"","83. (1) Any police officer may seize any movable property","Seizure,"
"","","confiscation"
"30","used for committing or concerned in committing an offence,",""
"","","and forfeiture"
"","or derived out of committing an offence under this Act.",""
"","","of property"
"","(2) Any  such  seizure  shall  be  valid  for  a  period  not",""
"","exceeding three days of such seizure unless such seizure is",""
