"","78","anti terrorism"
"","","the  provisions  of  the  repealed Act  and  the  legal"
"","","proceedings  into  any  such  offence  shall  be  held"
"","","by  the  relevant  authority,  as  nearly  as  may  be"
"","","practicable, under the provisions of this Act:"
"5","","Provided however, prior to filing the indictment"
"","","for any such offence, the Attorney General shall"
"","","consider  the  possibility  to  suspend  or  defer"
"","","criminal proceedings under section 70 of this Act;"
"","","(c)  all  sentences  passed  and  any  decree  or  order"
"10","","entered or made in any criminal proceeding under"
"","","the  repealed Act,  immediately  prior  to  the  date"
"","","of  commencement  of  this Act,  shall  be  deemed,"
"","","respectively to have been passed, entered or made"
"","","under the corresponding provisions of this Act and"
"15","","be enforced and given effect accordingly; and"
"","","(d) all regulations and orders made under the provisions"
"","","of the repealed Act, prior to the date of commencement"
"","","of this Act, including but not limited to regulations"
"","","proscribing  any  organization  and  including  the"
"20","","regulations published in Gazette Extraordinary No."
"","","1721/2 of August 29, 2011, shall be deemed, to have"
"","","been  made  under  the  corresponding  provisions  of"
"","","this Act and be enforced and given effect accordingly."
