"","80","anti terrorism"
"","","such  investigations,  persons  arrested"
"","","and  detained  and  identity  of  officers"
"","","conducting investigations;"
"","","(c)  any  information  relating  to  the  police  or  the"
"5","","armed  forces,  on  the  conduct  of  any  official"
"","","activity,  including  any  law  enforcement  or"
"","","military  measure  which  is  intended  to  be"
"","","carried out or is being carried out, or has been"
"","","carried out;"
"10","","(d) any secret code, word, password or encryption"
"","","detail relating to national security and defence;"
"","","“Controller General of Immigration and Emigration”"
"","","means the Controller General appointed under"
"","","section 4 of the Immigrants and Emigrants Act"
"15","","(Chapter 351);"
"","","“Controller General of Imports and Exports” means"
"","","the Controller General appointed under section"
"","","2 of the Imports and Exports (Control) Act,"
"","","No.1 of 1969;"
"20","","“curfew”  means  the      prohibition  of  the  presence,"
"","","movement in or through a place of public use"
"","","places  including  any  road,  railway,  tunnel,"
"","","territorial sea, stream, park, market, seashore"
"","","and recreation area;"
"25","","“designated  non-finance  business”  has  the  same"
"","","meaning  assigned  to  that  expression  in  the"
"","","Financial  Transaction  Reporting Act,  No.6"
"","","of 2006;"
"","","“Director General of Customs” means the Director"
"30","","General  appointed  under  section  2  of  the"
"","","Customs Ordinance (Chapter 235);"
