"","55
anti terrorism",""
"","evidence  against  such  person  at  proceeding  in  respect  of",""
"","such offence.",""
"","(4) Where the person who makes such statement is called",""
"","by the Attorney General as a witness to testify against a person",""
"5","who is indicted for having committed an offence under this",""
"","Act, either the entirety of the statement or a part thereof, may",""
"","be marked and produced in evidence, as part and parcel of the",""
"","examination-in-chief of such person.",""
"","(5) (a) Where the suspect declines to make a statement to",""
"10","the Magistrate, the Magistrate shall communicate such fact",""
"","to the relevant police officer.",""
"","(b)  If  at  the  time  the  suspect  so  declines  to  make  a",""
"","statement,  he  is  in  detention  in  terms  of  a  detention  order",""
"","or, is in remand custody, he shall be returned to detention or",""
"15","remand custody, as the case may be.",""
"","67. (1) When the investigation is completed, the officer","Completion of"
"","","investigations"
"","in  charge  of  the  relevant  police  station  shall  submit  to  the",""
"","Magistrate, a report notifying the completion of investigations.",""
"","(2) A Detention Order under this Act shall not be issued",""
"20","or extended in respect of a suspect in respect of whom the",""
"","investigation has been completed.",""
"","(3) If at any time, an investigation in respect of any person",""
"","arrested under this Act, is to resume, the Magistrate and the",""
"","Human Rights Commission of SriLanka shall be informed of",""
"25","such resumption and the completion of further investigation.",""
"","68.  The provisions of the Code of Criminal procedure Act","Notes of"
"","","investigations"
"","shall mutatis mutandis apply in respect of submission of notes",""
"","","to be"
"","of investigation to the Attorney General, upon completion of",""
"","","submitted to"
"","the investigations.","the Attorney"
"","","General"
